Tarih,TP_FG_U63
2000-01-01,37026314.4
2000-02-01,37922299.9
2000-03-01,39161339.3
2000-04-01,41675361.3
2000-05-01,43177006.1
2000-06-01,43872635.7
2000-07-01,44355700.4
2000-08-01,45260611.1
2000-09-01,46437134.5
2000-10-01,48700026.1
2000-11-01,49205213.3
2000-12-01,50337128.7
2001-01-01,51328668.3
2001-02-01,51653769.7
2001-03-01,54600406.5
2001-04-01,59196041.6
2001-05-01,61732215.3
2001-06-01,63345287.8
2001-07-01,64959066.3
2001-08-01,65944609.5
2001-09-01,68438143.1
2001-10-01,73572774.2
2001-11-01,75841700.0
2001-12-01,78272096.6
2002-01-01,82964492.4
2002-02-01,85196332.4
2002-03-01,85678600.1
2002-04-01,87995822.9
2002-05-01,89812888.0
2002-06-01,90130533.7
2002-07-01,90332258.1
2002-08-01,91395424.4
2002-09-01,94747717.3
2002-10-01,98391872.4
2002-11-01,100630742.6
2002-12-01,101984996.4
2003-01-01,103787242.3
2003-02-01,106118690.5
2003-03-01,108913120.0
2003-04-01,112357962.6
2003-05-01,114501532.0
2003-06-01,116469891.1
2003-07-01,116666370.3
2003-08-01,117001133.7
2003-09-01,118392072.2
2003-10-01,121114608.0
2003-11-01,122532627.3
2003-12-01,124374080.1
2004-01-01,126282348.6
2004-02-01,127204133.2
2004-03-01,129067535.5
2004-04-01,130090499.5
2004-05-01,132202216.7
2004-06-01,133486099.7
2004-07-01,132713326.6
2004-08-01,133070813.0
2004-09-01,134211914.8
2004-10-01,134761235.9
2004-11-01,135820882.2
2004-12-01,133776827.7
2005-01-01,136157109.4
2005-02-01,137307403.0
2005-03-01,138922716.0
2005-04-01,141451697.0
2005-05-01,143137772.8
2005-06-01,142607100.1
2005-07-01,141501079.1
2005-08-01,144649825.0
2005-09-01,146107440.4
2005-10-01,148098065.4
2005-11-01,148221505.9
2005-12-01,148905062.5
2006-01-01,150314357.5
2006-02-01,152939405.5
2006-03-01,153152799.4
2006-04-01,155877148.1
2006-05-01,158531990.1
2006-06-01,160157997.6
2006-07-01,161637081.8
2006-08-01,161947850.9
2006-09-01,159240368.7
2006-10-01,162382191.6
2006-11-01,163855335.4
2006-12-01,163950372.8
2007-01-01,163942087.9
2007-02-01,165640350.9
2007-03-01,167340218.8
2007-04-01,172628270.1
2007-05-01,174196363.1
2007-06-01,174790211.2
2007-07-01,174197396.6
2007-08-01,175329599.4
2007-09-01,175518791.5
2007-10-01,179990090.3
2007-11-01,181935701.4
2007-12-01,182686278.1
2008-01-01,184833002.9
2008-02-01,188502874.3
2008-03-01,192878929.2
2008-04-01,199240510.5
2008-05-01,197754098.3
2008-06-01,199456728.5
2008-07-01,200352703.1
2008-08-01,204054159.8
2008-09-01,203133155.0
2008-10-01,207138345.5
2008-11-01,209429216.4
2008-12-01,206882098.4
2009-01-01,208030301.5
2009-02-01,207579284.6
2009-03-01,210834902.9
2009-04-01,214321349.6
2009-05-01,214802782.2
2009-06-01,215283562.2
2009-07-01,217762886.1
2009-08-01,218942243.1
2009-09-01,217713217.7
2009-10-01,220532099.0
2009-11-01,221871989.6
2009-12-01,222376528.8
2010-01-01,225663136.5
2010-02-01,229613443.9
2010-03-01,232117952.9
2010-04-01,237313510.2
2010-05-01,239532629.1
2010-06-01,238404424.6
2010-07-01,235926394.8
2010-08-01,237436120.2
2010-09-01,238817621.5
2010-10-01,242400951.3
2010-11-01,242958581.7
2010-12-01,244478547.4
2011-01-01,244308571.3
2011-02-01,247223015.1
2011-03-01,248476465.4
2011-04-01,252497644.9
2011-05-01,253812612.0
2011-06-01,253316827.2
2011-07-01,252881537.3
2011-08-01,257476055.0
2011-09-01,257582223.3
2011-10-01,259870051.6
2011-11-01,258657274.3
2011-12-01,263618278.9
2012-01-01,264469039.0
2012-02-01,265766157.2
2012-03-01,266492638.4
2012-04-01,273783330.3
2012-05-01,274983109.9
2012-06-01,274719711.4
2012-07-01,274390846.8
2012-08-01,277539303.2
2012-09-01,281638947.9
2012-10-01,283441698.0
2012-11-01,284170773.1
2012-12-01,284361530.0
2013-01-01,284780574.8
2013-02-01,285890604.6
2013-03-01,286316924.0
2013-04-01,289799541.7
2013-05-01,296151508.1
2013-06-01,299271461.4
2013-07-01,296967776.2
2013-08-01,298315944.0
2013-09-01,295597978.8
2013-10-01,299723510.3
2013-11-01,299817511.1
2013-12-01,301649251.5
2014-01-01,305944205.7
2014-02-01,308806414.2
2014-03-01,310798423.4
2014-04-01,313795945.7
2014-05-01,316333663.2
2014-06-01,319081211.5
2014-07-01,320174138.5
2014-08-01,322071897.5
2014-09-01,320521227.7
2014-10-01,327378083.9
2014-11-01,331469301.3
2014-12-01,334415290.5
2015-01-01,337661929.8
2015-02-01,341241020.7
2015-03-01,344329842.5
2015-04-01,349438800.7
2015-05-01,353696258.4
2015-06-01,356543770.7
2015-07-01,352782906.1
2015-08-01,355958694.2
2015-09-01,353368304.1
2015-10-01,360154935.5
2015-11-01,364304822.7
2015-12-01,363623632.6
2016-01-01,371149254.6
2016-02-01,379372797.1
2016-03-01,377734130.3
2016-04-01,383490285.9
2016-05-01,387851709.3
2016-06-01,387575402.9
2016-07-01,384358877.5
2016-08-01,382146776.9
2016-09-01,381878839.8
2016-10-01,384872785.4
2016-11-01,386994244.1
2016-12-01,395974680.2
2017-01-01,403312602.8
2017-02-01,406435550.3
2017-03-01,414345603.7
2017-04-01,425440079.0
2017-05-01,433216351.9
2017-06-01,429758794.0
2017-07-01,432576126.3
2017-08-01,433459782.0
2017-09-01,433417668.1
2017-10-01,438918071.5
2017-11-01,442816308.1
2017-12-01,445322793.5
2018-01-01,450886188.2
2018-02-01,455109377.2
2018-03-01,458234818.9
2018-04-01,469170191.5
2018-05-01,477434999.5
2018-06-01,483521186.6
2018-07-01,485014907.2
2018-08-01,494280944.9
2018-09-01,509020201.2
2018-10-01,517132174.7
2018-11-01,514173421.4
2018-12-01,520135210.5
2019-01-01,526526429.0
2019-02-01,531495126.4
2019-03-01,536803892.9
2019-04-01,556904908.0
2019-05-01,568135718.9
2019-06-01,558843959.7
2019-07-01,443501313.6
2019-08-01,558555983.7
2019-09-01,566314703.0
2019-10-01,572789402.2
2019-11-01,577620724.9
2019-12-01,576558996.5
2020-01-01,580569162.0
2020-02-01,595523818.0
2020-03-01,596996047.5
2020-04-01,604935018.4
2020-05-01,614532556.9
2020-06-01,619773662.5
2020-07-01,614583298.3
2020-08-01,618188636.2
2020-09-01,628039787.3
2020-10-01,644464863.0
2020-11-01,658193673.7
2020-12-01,666296203.5
2021-01-01,673197388.1
2021-02-01,683947530.1
2021-03-01,695160862.2
2021-04-01,707640033.7
2021-05-01,721926453.5
2021-06-01,747590295.2
2021-07-01,746717590.5
2021-08-01,764575876.5
2021-09-01,771956089.4
2021-10-01,795947506.9
2021-11-01,829872954.8
2021-12-01,903113834.6
2022-01-01,1004842246.3
2022-02-01,1034448432.7
2022-03-01,1083835559.6
2022-04-01,1251742533.0
2022-05-01,1324485568.9
2022-06-01,1396796601.9
2022-07-01,1450648841.6
2022-08-01,1499153766.0
2022-09-01,1570906817.1
2022-10-01,1623587952.4
2022-11-01,1656404990.8
2022-12-01,1719110994.3
2023-01-01,1841264412.7
2023-02-01,1945551684.6
2023-03-01,1976908359.1
2023-04-01,2072464842.0
2023-05-01,2199889949.3
2023-06-01,2277483402.8
2023-07-01,2398687545.2
2023-08-01,2635136729.8
2023-09-01,2865259626.7
2023-10-01,2999108141.0
2023-11-01,3081321024.0
2023-12-01,3158194043.3
2024-01-01,3364044077.1
2024-02-01,3489827163.3
2024-03-01,3652035790.3
2024-04-01,3873037996.9
2024-05-01,4092391464.2
2024-06-01,4196066525.3
2024-07-01,4331801861.6
2024-08-01,4408587920.0
2024-09-01,4558592165.5
2024-10-01,4719331076.8
2024-11-01,4855789632.7
2024-12-01,5006322520.9
2025-01-01,5338944373.8
2025-02-01,5484443995.9
2025-03-01,5613795008.2
2025-04-01,5924106877.6
2025-05-01,5996778862.4
2025-06-01,6118620986.9
2025-07-01,6266677263.4
2025-08-01,6369752604.1
2025-09-01,6667814731.1
