Tarih,TP_KAVRAMSAL_ARIM1_INDX,TP_KAVRAMSAL_ARIM1_INDX
2000-01-07,2000-1,
2000-01-14,2000-2,
2000-01-21,2000-3,
2000-01-28,2000-4,
2000-02-04,2000-5,
2000-02-11,2000-6,
2000-02-18,2000-7,
2000-02-25,2000-8,
2000-03-03,2000-9,
2000-03-10,2000-10,
2000-03-17,2000-11,
2000-03-24,2000-12,
2000-03-31,2000-13,
2000-04-07,2000-14,
2000-04-14,2000-15,
2000-04-21,2000-16,
2000-04-28,2000-17,
2000-05-05,2000-18,
2000-05-12,2000-19,
2000-05-19,2000-20,
2000-05-26,2000-21,
2000-06-02,2000-22,
2000-06-09,2000-23,
2000-06-16,2000-24,
2000-06-23,2000-25,
2000-06-30,2000-26,
2000-07-07,2000-27,
2000-07-14,2000-28,
2000-07-21,2000-29,
2000-07-28,2000-30,
2000-08-04,2000-31,
2000-08-11,2000-32,
2000-08-18,2000-33,
2000-08-25,2000-34,
2000-09-01,2000-35,
2000-09-08,2000-36,
2000-09-15,2000-37,
2000-09-22,2000-38,
2000-09-29,2000-39,
2000-10-06,2000-40,
2000-10-13,2000-41,
2000-10-20,2000-42,
2000-10-27,2000-43,
2000-11-03,2000-44,
2000-11-10,2000-45,
2000-11-17,2000-46,
2000-11-24,2000-47,
2000-12-01,2000-48,
2000-12-08,2000-49,
2000-12-15,2000-50,
2000-12-22,2000-51,
2000-12-29,2000-52,
2001-01-05,2001-1,
2001-01-12,2001-2,
2001-01-19,2001-3,
2001-01-26,2001-4,
2001-02-02,2001-5,
2001-02-09,2001-6,
2001-02-16,2001-7,
2001-02-23,2001-8,
2001-03-02,2001-9,
2001-03-09,2001-10,
2001-03-16,2001-11,
2001-03-23,2001-12,
2001-03-30,2001-13,
2001-04-06,2001-14,
2001-04-13,2001-15,
2001-04-20,2001-16,
2001-04-27,2001-17,
2001-05-04,2001-18,
2001-05-11,2001-19,
2001-05-18,2001-20,
2001-05-25,2001-21,
2001-06-01,2001-22,
2001-06-08,2001-23,
2001-06-15,2001-24,
2001-06-22,2001-25,
2001-06-29,2001-26,
2001-07-06,2001-27,
2001-07-13,2001-28,
2001-07-20,2001-29,
2001-07-27,2001-30,
2001-08-03,2001-31,
2001-08-10,2001-32,
2001-08-17,2001-33,
2001-08-24,2001-34,
2001-08-31,2001-35,
2001-09-07,2001-36,
2001-09-14,2001-37,
2001-09-21,2001-38,
2001-09-28,2001-39,
2001-10-05,2001-40,
2001-10-12,2001-41,
2001-10-19,2001-42,
2001-10-26,2001-43,
2001-11-02,2001-44,
2001-11-09,2001-45,
2001-11-16,2001-46,
2001-11-23,2001-47,
2001-11-30,2001-48,
2001-12-07,2001-49,
2001-12-14,2001-50,
2001-12-21,2001-51,
2001-12-28,2001-52,
2002-01-04,2002-1,
2002-01-11,2002-2,
2002-01-18,2002-3,
2002-01-25,2002-4,
2002-02-01,2002-5,
2002-02-08,2002-6,
2002-02-15,2002-7,
2002-02-22,2002-8,
2002-03-01,2002-9,
2002-03-08,2002-10,
2002-03-15,2002-11,
2002-03-22,2002-12,
2002-03-29,2002-13,
2002-04-05,2002-14,
2002-04-12,2002-15,
2002-04-19,2002-16,
2002-04-26,2002-17,
2002-05-03,2002-18,
2002-05-10,2002-19,
2002-05-17,2002-20,
2002-05-24,2002-21,
2002-05-31,2002-22,
2002-06-07,2002-23,
2002-06-14,2002-24,
2002-06-21,2002-25,
2002-06-28,2002-26,
2002-07-05,2002-27,
2002-07-12,2002-28,
2002-07-19,2002-29,
2002-07-26,2002-30,
2002-08-02,2002-31,
2002-08-09,2002-32,
2002-08-16,2002-33,
2002-08-23,2002-34,
2002-08-30,2002-35,
2002-09-06,2002-36,
2002-09-13,2002-37,
2002-09-20,2002-38,
2002-09-27,2002-39,
2002-10-04,2002-40,
2002-10-11,2002-41,
2002-10-18,2002-42,
2002-10-25,2002-43,
2002-11-01,2002-44,
2002-11-08,2002-45,
2002-11-15,2002-46,
2002-11-22,2002-47,
2002-11-29,2002-48,
2002-12-06,2002-49,
2002-12-13,2002-50,
2002-12-20,2002-51,
2002-12-27,2002-52,
2003-01-03,2003-1,
2003-01-10,2003-2,
2003-01-17,2003-3,
2003-01-24,2003-4,
2003-01-31,2003-5,
2003-02-07,2003-6,
2003-02-14,2003-7,
2003-02-21,2003-8,
2003-02-28,2003-9,
2003-03-07,2003-10,
2003-03-14,2003-11,
2003-03-21,2003-12,
2003-03-28,2003-13,
2003-04-04,2003-14,
2003-04-11,2003-15,
2003-04-18,2003-16,
2003-04-25,2003-17,
2003-05-02,2003-18,
2003-05-09,2003-19,
2003-05-16,2003-20,
2003-05-23,2003-21,
2003-05-30,2003-22,
2003-06-06,2003-23,
2003-06-13,2003-24,
2003-06-20,2003-25,
2003-06-27,2003-26,
2003-07-04,2003-27,
2003-07-11,2003-28,
2003-07-18,2003-29,
2003-07-25,2003-30,
2003-08-01,2003-31,
2003-08-08,2003-32,
2003-08-15,2003-33,
2003-08-22,2003-34,
2003-08-29,2003-35,
2003-09-05,2003-36,
2003-09-12,2003-37,
2003-09-19,2003-38,
2003-09-26,2003-39,
2003-10-03,2003-40,
2003-10-10,2003-41,
2003-10-17,2003-42,
2003-10-24,2003-43,
2003-10-31,2003-44,
2003-11-07,2003-45,
2003-11-14,2003-46,
2003-11-21,2003-47,
2003-11-28,2003-48,
2003-12-05,2003-49,
2003-12-12,2003-50,
2003-12-19,2003-51,
2003-12-26,2003-52,
2004-01-02,2004-1,
2004-01-09,2004-2,
2004-01-16,2004-3,
2004-01-23,2004-4,
2004-01-30,2004-5,
2004-02-06,2004-6,
2004-02-13,2004-7,
2004-02-20,2004-8,
2004-02-27,2004-9,
2004-03-05,2004-10,
2004-03-12,2004-11,
2004-03-19,2004-12,
2004-03-26,2004-13,
2004-04-02,2004-14,
2004-04-09,2004-15,
2004-04-16,2004-16,
2004-04-23,2004-17,
2004-04-30,2004-18,
2004-05-07,2004-19,
2004-05-14,2004-20,
2004-05-21,2004-21,
2004-05-28,2004-22,
2004-06-04,2004-23,
2004-06-11,2004-24,
2004-06-18,2004-25,
2004-06-25,2004-26,
2004-07-02,2004-27,
2004-07-09,2004-28,
2004-07-16,2004-29,
2004-07-23,2004-30,
2004-07-30,2004-31,
2004-08-06,2004-32,
2004-08-13,2004-33,
2004-08-20,2004-34,
2004-08-27,2004-35,
2004-09-03,2004-36,
2004-09-10,2004-37,
2004-09-17,2004-38,
2004-09-24,2004-39,
2004-10-01,2004-40,
2004-10-08,2004-41,
2004-10-15,2004-42,
2004-10-22,2004-43,
2004-10-29,2004-44,
2004-11-05,2004-45,
2004-11-12,2004-46,
2004-11-19,2004-47,
2004-11-26,2004-48,
2004-12-03,2004-49,
2004-12-10,2004-50,
2004-12-17,2004-51,
2004-12-24,2004-52,
2004-12-31,2004-53,
2005-01-07,2005-1,
2005-01-14,2005-2,
2005-01-21,2005-3,
2005-01-28,2005-4,
2005-02-04,2005-5,
2005-02-11,2005-6,
2005-02-18,2005-7,
2005-02-25,2005-8,
2005-03-04,2005-9,
2005-03-11,2005-10,
2005-03-18,2005-11,
2005-03-25,2005-12,
2005-04-01,2005-13,
2005-04-08,2005-14,
2005-04-15,2005-15,
2005-04-22,2005-16,
2005-04-29,2005-17,
2005-05-06,2005-18,
2005-05-13,2005-19,
2005-05-20,2005-20,
2005-05-27,2005-21,
2005-06-03,2005-22,
2005-06-10,2005-23,
2005-06-17,2005-24,
2005-06-24,2005-25,
2005-07-01,2005-26,
2005-07-08,2005-27,
2005-07-15,2005-28,
2005-07-22,2005-29,
2005-07-29,2005-30,
2005-08-05,2005-31,
2005-08-12,2005-32,
2005-08-19,2005-33,
2005-08-26,2005-34,
2005-09-02,2005-35,
2005-09-09,2005-36,
2005-09-16,2005-37,
2005-09-23,2005-38,
2005-09-30,2005-39,
2005-10-07,2005-40,
2005-10-14,2005-41,
2005-10-21,2005-42,
2005-10-28,2005-43,
2005-11-04,2005-44,
2005-11-11,2005-45,
2005-11-18,2005-46,
2005-11-25,2005-47,
2005-12-02,2005-48,
2005-12-09,2005-49,
2005-12-16,2005-50,
2005-12-23,2005-51,
2005-12-30,2005-52,100.0
2006-01-06,2006-1,101.08
2006-01-13,2006-2,100.82
2006-01-20,2006-3,96.61
2006-01-27,2006-4,93.8
2006-02-03,2006-5,91.68
2006-02-10,2006-6,91.1
2006-02-17,2006-7,92.71
2006-02-24,2006-8,98.35
2006-03-03,2006-9,90.6
2006-03-10,2006-10,90.16
2006-03-17,2006-11,93.83
2006-03-24,2006-12,93.04
2006-03-31,2006-13,94.18
2006-04-07,2006-14,92.78
2006-04-14,2006-15,95.41
2006-04-21,2006-16,96.58
2006-04-28,2006-17,97.7
2006-05-05,2006-18,98.57
2006-05-12,2006-19,99.48
2006-05-19,2006-20,102.46
2006-05-26,2006-21,103.21
2006-06-02,2006-22,108.81
2006-06-09,2006-23,106.03
2006-06-16,2006-24,108.91
2006-06-23,2006-25,108.8
2006-06-30,2006-26,107.46
2006-07-07,2006-27,102.57
2006-07-14,2006-28,103.04
2006-07-21,2006-29,104.62
2006-07-28,2006-30,103.17
2006-08-04,2006-31,101.69
2006-08-11,2006-32,104.44
2006-08-18,2006-33,106.79
2006-08-25,2006-34,105.64
2006-09-01,2006-35,105.73
2006-09-08,2006-36,103.25
2006-09-15,2006-37,106.77
2006-09-22,2006-38,106.17
2006-09-29,2006-39,106.19
2006-10-06,2006-40,103.39
2006-10-13,2006-41,105.63
2006-10-20,2006-42,110.65
2006-10-27,2006-43,107.36
2006-11-03,2006-44,103.81
2006-11-10,2006-45,103.19
2006-11-17,2006-46,105.25
2006-11-24,2006-47,103.34
2006-12-01,2006-48,105.05
2006-12-08,2006-49,101.68
2006-12-15,2006-50,106.03
2006-12-22,2006-51,106.54
2006-12-29,2006-52,113.65
2007-01-05,2007-1,108.67
2007-01-12,2007-2,103.48
2007-01-19,2007-3,104.74
2007-01-26,2007-4,102.5
2007-02-02,2007-5,102.56
2007-02-09,2007-6,99.79
2007-02-16,2007-7,103.63
2007-02-23,2007-8,101.77
2007-03-02,2007-9,103.27
2007-03-09,2007-10,99.73
2007-03-16,2007-11,104.35
2007-03-23,2007-12,102.89
2007-03-30,2007-13,104.61
2007-04-06,2007-14,104.36
2007-04-13,2007-15,106.9
2007-04-20,2007-16,108.08
2007-04-27,2007-17,108.83
2007-05-04,2007-18,106.28
2007-05-11,2007-19,109.21
2007-05-18,2007-20,110.84
2007-05-25,2007-21,110.55
2007-06-01,2007-22,112.53
2007-06-08,2007-23,111.57
2007-06-15,2007-24,116.66
2007-06-22,2007-25,116.22
2007-06-29,2007-26,117.04
2007-07-06,2007-27,115.24
2007-07-13,2007-28,117.82
2007-07-20,2007-29,119.58
2007-07-27,2007-30,118.09
2007-08-03,2007-31,115.91
2007-08-10,2007-32,116.29
2007-08-17,2007-33,119.54
2007-08-24,2007-34,118.16
2007-08-31,2007-35,120.46
2007-09-07,2007-36,118.22
2007-09-14,2007-37,119.83
2007-09-21,2007-38,121.42
2007-09-28,2007-39,120.2
2007-10-05,2007-40,123.91
2007-10-12,2007-41,126.06
2007-10-19,2007-42,121.62
2007-10-26,2007-43,120.25
2007-11-02,2007-44,120.68
2007-11-09,2007-45,118.79
2007-11-16,2007-46,122.17
2007-11-23,2007-47,120.1
2007-11-30,2007-48,121.68
2007-12-07,2007-49,120.11
2007-12-14,2007-50,127.89
2007-12-21,2007-51,129.99
2007-12-28,2007-52,128.87
2008-01-04,2008-1,120.59
2008-01-11,2008-2,119.79
2008-01-18,2008-3,120.83
2008-01-25,2008-4,119.58
2008-02-01,2008-5,119.16
2008-02-08,2008-6,116.72
2008-02-15,2008-7,122.31
2008-02-22,2008-8,117.9
2008-02-29,2008-9,121.29
2008-03-07,2008-10,119.08
2008-03-14,2008-11,121.75
2008-03-21,2008-12,122.85
2008-03-28,2008-13,125.25
2008-04-04,2008-14,123.57
2008-04-11,2008-15,124.69
2008-04-18,2008-16,126.43
2008-04-25,2008-17,128.53
2008-05-02,2008-18,129.78
2008-05-09,2008-19,127.48
2008-05-16,2008-20,130.86
2008-05-23,2008-21,128.29
2008-05-30,2008-22,127.82
2008-06-06,2008-23,128.35
2008-06-13,2008-24,130.24
2008-06-20,2008-25,131.07
2008-06-27,2008-26,133.2
2008-07-04,2008-27,128.04
2008-07-11,2008-28,130.56
2008-07-18,2008-29,134.13
2008-07-25,2008-30,133.5
2008-08-01,2008-31,135.79
2008-08-08,2008-32,132.36
2008-08-15,2008-33,136.64
2008-08-22,2008-34,135.07
2008-08-29,2008-35,131.06
2008-09-05,2008-36,130.08
2008-09-12,2008-37,131.83
2008-09-19,2008-38,134.21
2008-09-26,2008-39,143.86
2008-10-03,2008-40,138.2
2008-10-10,2008-41,133.6
2008-10-17,2008-42,135.58
2008-10-24,2008-43,134.77
2008-10-31,2008-44,134.79
2008-11-07,2008-45,130.6
2008-11-14,2008-46,130.8
2008-11-21,2008-47,129.02
2008-11-28,2008-48,130.36
2008-12-05,2008-49,137.86
2008-12-12,2008-50,136.4
2008-12-19,2008-51,132.05
2008-12-26,2008-52,130.83
2009-01-02,2009-1,130.76
2009-01-09,2009-2,124.17
2009-01-16,2009-3,129.66
2009-01-23,2009-4,128.95
2009-01-30,2009-5,126.45
2009-02-06,2009-6,125.34
2009-02-13,2009-7,127.84
2009-02-20,2009-8,128.3
2009-02-27,2009-9,133.19
2009-03-06,2009-10,129.77
2009-03-13,2009-11,132.06
2009-03-20,2009-12,133.74
2009-03-27,2009-13,134.21
2009-04-03,2009-14,131.93
2009-04-10,2009-15,134.64
2009-04-17,2009-16,135.76
2009-04-24,2009-17,136.87
2009-05-01,2009-18,138.04
2009-05-08,2009-19,134.82
2009-05-15,2009-20,141.59
2009-05-22,2009-21,139.0
2009-05-29,2009-22,139.49
2009-06-05,2009-23,136.2
2009-06-12,2009-24,140.33
2009-06-19,2009-25,140.87
2009-06-26,2009-26,141.49
2009-07-03,2009-27,137.82
2009-07-10,2009-28,139.2
2009-07-17,2009-29,145.47
2009-07-24,2009-30,143.32
2009-07-31,2009-31,145.42
2009-08-07,2009-32,140.49
2009-08-14,2009-33,145.29
2009-08-21,2009-34,144.58
2009-08-28,2009-35,145.36
2009-09-04,2009-36,143.17
2009-09-11,2009-37,148.51
2009-09-18,2009-38,158.75
2009-09-25,2009-39,153.62
2009-10-02,2009-40,153.66
2009-10-09,2009-41,149.42
2009-10-16,2009-42,155.56
2009-10-23,2009-43,152.88
2009-10-30,2009-44,151.69
2009-11-06,2009-45,148.51
2009-11-13,2009-46,153.04
2009-11-20,2009-47,158.99
2009-11-27,2009-48,164.18
2009-12-04,2009-49,153.03
2009-12-11,2009-50,155.21
2009-12-18,2009-51,160.24
2009-12-25,2009-52,162.2
2010-01-01,2010-1,168.12
2010-01-08,2010-2,155.24
2010-01-15,2010-3,161.04
2010-01-22,2010-4,159.79
2010-01-29,2010-5,159.96
2010-02-05,2010-6,155.57
2010-02-12,2010-7,156.17
2010-02-19,2010-8,157.91
2010-02-26,2010-9,163.7
2010-03-05,2010-10,157.52
2010-03-12,2010-11,160.04
2010-03-19,2010-12,162.24
2010-03-26,2010-13,162.87
2010-04-02,2010-14,164.73
2010-04-09,2010-15,162.98
2010-04-16,2010-16,170.95
2010-04-23,2010-17,170.16
2010-04-30,2010-18,170.44
2010-05-07,2010-19,165.43
2010-05-14,2010-20,172.74
2010-05-21,2010-21,172.15
2010-05-28,2010-22,172.21
2010-06-04,2010-23,168.35
2010-06-11,2010-24,173.66
2010-06-18,2010-25,177.7
2010-06-25,2010-26,178.71
2010-07-02,2010-27,178.33
2010-07-09,2010-28,176.05
2010-07-16,2010-29,182.23
2010-07-23,2010-30,183.03
2010-07-30,2010-31,180.94
2010-08-06,2010-32,178.26
2010-08-13,2010-33,180.87
2010-08-20,2010-34,182.79
2010-08-27,2010-35,185.68
2010-09-03,2010-36,185.4
2010-09-10,2010-37,193.68
2010-09-17,2010-38,191.26
2010-09-24,2010-39,191.29
2010-10-01,2010-40,193.2
2010-10-08,2010-41,188.18
2010-10-15,2010-42,195.28
2010-10-22,2010-43,193.88
2010-10-29,2010-44,192.87
2010-11-05,2010-45,195.13
2010-11-12,2010-46,213.26
2010-11-19,2010-47,211.32
2010-11-26,2010-48,194.95
2010-12-03,2010-49,190.18
2010-12-10,2010-50,191.68
2010-12-17,2010-51,197.63
2010-12-24,2010-52,201.32
2010-12-31,2010-53,211.67
2011-01-07,2011-1,194.12
2011-01-14,2011-2,200.68
2011-01-21,2011-3,199.11
2011-01-28,2011-4,198.05
2011-02-04,2011-5,194.47
2011-02-11,2011-6,195.44
2011-02-18,2011-7,198.54
2011-02-25,2011-8,201.51
2011-03-04,2011-9,198.74
2011-03-11,2011-10,199.88
2011-03-18,2011-11,204.39
2011-03-25,2011-12,205.73
2011-04-01,2011-13,205.87
2011-04-08,2011-14,204.67
2011-04-15,2011-15,211.98
2011-04-22,2011-16,209.9
2011-04-29,2011-17,211.18
2011-05-06,2011-18,206.21
2011-05-13,2011-19,210.4
2011-05-20,2011-20,212.46
2011-05-27,2011-21,213.2
2011-06-03,2011-22,210.68
2011-06-10,2011-23,213.32
2011-06-17,2011-24,219.84
2011-06-24,2011-25,220.24
2011-07-01,2011-26,219.25
2011-07-08,2011-27,212.97
2011-07-15,2011-28,221.64
2011-07-22,2011-29,223.8
2011-07-29,2011-30,220.26
2011-08-05,2011-31,212.98
2011-08-12,2011-32,216.24
2011-08-19,2011-33,220.53
2011-08-26,2011-34,231.04
2011-09-02,2011-35,222.39
2011-09-09,2011-36,216.99
2011-09-16,2011-37,222.13
2011-09-23,2011-38,223.38
2011-09-30,2011-39,222.17
2011-10-07,2011-40,215.54
2011-10-14,2011-41,221.37
2011-10-21,2011-42,222.03
2011-10-28,2011-43,224.11
2011-11-04,2011-44,232.29
2011-11-11,2011-45,223.94
2011-11-18,2011-46,219.52
2011-11-25,2011-47,217.69
2011-12-02,2011-48,217.64
2011-12-09,2011-49,213.58
2011-12-16,2011-50,218.7
2011-12-23,2011-51,219.79
2011-12-30,2011-52,225.75
2012-01-06,2012-1,208.21
2012-01-13,2012-2,213.97
2012-01-20,2012-3,212.97
2012-01-27,2012-4,211.45
2012-02-03,2012-5,206.16
2012-02-10,2012-6,204.79
2012-02-17,2012-7,210.4
2012-02-24,2012-8,212.17
2012-03-02,2012-9,209.3
2012-03-09,2012-10,207.67
2012-03-16,2012-11,214.52
2012-03-23,2012-12,212.29
2012-03-30,2012-13,212.13
2012-04-06,2012-14,204.03
2012-04-13,2012-15,213.62
2012-04-20,2012-16,215.5
2012-04-27,2012-17,218.7
2012-05-04,2012-18,211.19
2012-05-11,2012-19,212.79
2012-05-18,2012-20,217.43
2012-05-25,2012-21,216.65
2012-06-01,2012-22,219.84
2012-06-08,2012-23,217.44
2012-06-15,2012-24,227.15
2012-06-22,2012-25,226.56
2012-06-29,2012-26,233.14
2012-07-06,2012-27,220.09
2012-07-13,2012-28,227.29
2012-07-20,2012-29,226.1
2012-07-27,2012-30,227.37
2012-08-03,2012-31,223.5
2012-08-10,2012-32,226.44
2012-08-17,2012-33,240.78
2012-08-24,2012-34,234.22
2012-08-31,2012-35,232.95
2012-09-07,2012-36,228.5
2012-09-14,2012-37,238.08
2012-09-21,2012-38,238.93
2012-09-28,2012-39,246.73
2012-10-05,2012-40,232.74
2012-10-12,2012-41,240.15
2012-10-19,2012-42,251.51
2012-10-26,2012-43,250.79
2012-11-02,2012-44,242.88
2012-11-09,2012-45,236.06
2012-11-16,2012-46,241.75
2012-11-23,2012-47,239.5
2012-11-30,2012-48,239.03
2012-12-07,2012-49,232.64
2012-12-14,2012-50,240.64
2012-12-21,2012-51,244.76
2012-12-28,2012-52,281.02
2013-01-04,2013-1,257.97
2013-01-11,2013-2,260.61
2013-01-18,2013-3,265.3
2013-01-25,2013-4,265.71
2013-02-01,2013-5,265.84
2013-02-08,2013-6,259.41
2013-02-15,2013-7,270.71
2013-02-22,2013-8,265.31
2013-03-01,2013-9,269.73
2013-03-08,2013-10,262.77
2013-03-15,2013-11,274.22
2013-03-22,2013-12,272.41
2013-03-29,2013-13,278.94
2013-04-05,2013-14,267.54
2013-04-12,2013-15,273.08
2013-04-19,2013-16,279.75
2013-04-26,2013-17,277.73
2013-05-03,2013-18,274.97
2013-05-10,2013-19,275.85
2013-05-17,2013-20,283.05
2013-05-24,2013-21,285.92
2013-05-31,2013-22,290.45
2013-06-07,2013-23,285.13
2013-06-14,2013-24,295.92
2013-06-21,2013-25,297.82
2013-06-28,2013-26,306.03
2013-07-05,2013-27,293.59
2013-07-12,2013-28,297.82
2013-07-19,2013-29,302.86
2013-07-26,2013-30,304.7
2013-08-02,2013-31,305.48
2013-08-09,2013-32,313.76
2013-08-16,2013-33,310.47
2013-08-23,2013-34,309.48
2013-08-30,2013-35,313.28
2013-09-06,2013-36,306.7
2013-09-13,2013-37,312.08
2013-09-20,2013-38,315.05
2013-09-27,2013-39,321.81
2013-10-04,2013-40,311.38
