Tarih,TP_KAVRAMSAL_ARIM1_INDX,TP_KAVRAMSAL_ARIM1_INDX
2013-10-11,2013-41,343.82
2013-10-18,2013-42,340.31
2013-10-25,2013-43,320.07
2013-11-01,2013-44,318.64
2013-11-08,2013-45,311.62
2013-11-15,2013-46,320.66
2013-11-22,2013-47,316.96
2013-11-29,2013-48,318.61
2013-12-06,2013-49,311.07
2013-12-13,2013-50,317.61
2013-12-20,2013-51,325.83
2013-12-27,2013-52,332.6
2014-01-03,2014-1,316.58
2014-01-10,2014-2,313.1
2014-01-17,2014-3,322.89
2014-01-24,2014-4,323.03
2014-01-31,2014-5,320.91
2014-02-07,2014-6,312.92
2014-02-14,2014-7,322.28
2014-02-21,2014-8,319.99
2014-02-28,2014-9,320.8
2014-03-07,2014-10,317.26
2014-03-14,2014-11,327.1
2014-03-21,2014-12,331.4
2014-03-28,2014-13,334.37
2014-04-04,2014-14,323.17
2014-04-11,2014-15,324.67
2014-04-18,2014-16,332.06
2014-04-25,2014-17,330.77
2014-05-02,2014-18,331.82
2014-05-09,2014-19,325.92
2014-05-16,2014-20,337.13
2014-05-23,2014-21,333.64
2014-05-30,2014-22,331.71
2014-06-06,2014-23,328.57
2014-06-13,2014-24,335.14
2014-06-20,2014-25,340.02
2014-06-27,2014-26,350.3
2014-07-04,2014-27,336.3
2014-07-11,2014-28,342.0
2014-07-18,2014-29,351.21
2014-07-25,2014-30,366.58
2014-08-01,2014-31,357.34
2014-08-08,2014-32,345.97
2014-08-15,2014-33,358.45
2014-08-22,2014-34,356.08
2014-08-29,2014-35,355.38
2014-09-05,2014-36,347.86
2014-09-12,2014-37,354.62
2014-09-19,2014-38,360.94
2014-09-26,2014-39,364.38
2014-10-03,2014-40,337.93
2014-10-10,2014-41,359.69
2014-10-17,2014-42,363.38
2014-10-24,2014-43,363.32
2014-10-31,2014-44,362.95
2014-11-07,2014-45,351.49
2014-11-14,2014-46,358.04
2014-11-21,2014-47,357.29
2014-11-28,2014-48,360.43
2014-12-05,2014-49,352.01
2014-12-12,2014-50,354.58
2014-12-19,2014-51,365.01
2014-12-26,2014-52,366.06
2015-01-02,2015-1,365.16
2015-01-09,2015-2,354.35
2015-01-16,2015-3,363.86
2015-01-23,2015-4,364.95
2015-01-30,2015-5,364.47
2015-02-06,2015-6,355.81
2015-02-13,2015-7,359.91
2015-02-20,2015-8,361.13
2015-02-27,2015-9,369.16
2015-03-06,2015-10,360.23
2015-03-13,2015-11,367.84
2015-03-20,2015-12,373.09
2015-03-27,2015-13,373.26
2015-04-03,2015-14,367.68
2015-04-10,2015-15,373.05
2015-04-17,2015-16,383.26
2015-04-24,2015-17,385.09
2015-05-01,2015-18,387.1
2015-05-08,2015-19,383.69
2015-05-15,2015-20,397.58
2015-05-22,2015-21,393.81
2015-05-29,2015-22,397.11
2015-06-05,2015-23,396.34
2015-06-12,2015-24,401.7
2015-06-19,2015-25,406.39
2015-06-26,2015-26,403.95
2015-07-03,2015-27,400.24
2015-07-10,2015-28,410.33
2015-07-17,2015-29,430.05
2015-07-24,2015-30,412.6
2015-07-31,2015-31,411.14
2015-08-07,2015-32,403.37
2015-08-14,2015-33,416.23
2015-08-21,2015-34,414.47
2015-08-28,2015-35,416.17
2015-09-04,2015-36,411.65
2015-09-11,2015-37,417.72
2015-09-18,2015-38,444.86
2015-09-25,2015-39,439.5
2015-10-02,2015-40,416.92
2015-10-09,2015-41,419.57
2015-10-16,2015-42,426.8
2015-10-23,2015-43,428.77
2015-10-30,2015-44,425.58
2015-11-06,2015-45,417.08
2015-11-13,2015-46,420.6
2015-11-20,2015-47,421.07
2015-11-27,2015-48,425.67
2015-12-04,2015-49,416.26
2015-12-11,2015-50,419.83
2015-12-18,2015-51,427.19
2015-12-25,2015-52,430.68
2016-01-01,2016-1,430.97
2016-01-08,2016-2,414.26
2016-01-15,2016-3,424.26
2016-01-22,2016-4,421.95
2016-01-29,2016-5,422.34
2016-02-05,2016-6,414.78
2016-02-12,2016-7,420.08
2016-02-19,2016-8,425.23
2016-02-26,2016-9,430.99
2016-03-04,2016-10,427.57
2016-03-11,2016-11,430.8
2016-03-18,2016-12,438.72
2016-03-25,2016-13,436.76
2016-04-01,2016-14,440.7
2016-04-08,2016-15,435.44
2016-04-15,2016-16,445.32
2016-04-22,2016-17,443.81
2016-04-29,2016-18,448.47
2016-05-06,2016-19,441.67
2016-05-13,2016-20,443.57
2016-05-20,2016-21,447.38
2016-05-27,2016-22,447.57
2016-06-03,2016-23,445.66
2016-06-10,2016-24,448.88
2016-06-17,2016-25,460.24
2016-06-24,2016-26,465.79
2016-07-01,2016-27,477.86
2016-07-08,2016-28,467.43
2016-07-15,2016-29,471.09
2016-07-22,2016-30,472.63
2016-07-29,2016-31,471.52
2016-08-05,2016-32,462.12
2016-08-12,2016-33,467.7
2016-08-19,2016-34,473.11
2016-08-26,2016-35,472.81
2016-09-02,2016-36,466.83
2016-09-09,2016-37,508.64
2016-09-16,2016-38,499.16
2016-09-23,2016-39,475.06
2016-09-30,2016-40,476.16
2016-10-07,2016-41,463.68
2016-10-14,2016-42,467.74
2016-10-21,2016-43,474.8
2016-10-28,2016-44,474.41
2016-11-04,2016-45,467.56
2016-11-11,2016-46,468.69
2016-11-18,2016-47,475.73
2016-11-25,2016-48,478.44
2016-12-02,2016-49,467.63
2016-12-09,2016-50,476.11
2016-12-16,2016-51,488.34
2016-12-23,2016-52,490.61
2016-12-30,2016-53,503.54
2017-01-06,2017-1,473.26
2017-01-13,2017-2,480.76
2017-01-20,2017-3,485.49
2017-01-27,2017-4,483.29
2017-02-03,2017-5,481.31
2017-02-10,2017-6,483.65
2017-02-17,2017-7,490.71
2017-02-24,2017-8,495.43
2017-03-03,2017-9,489.89
2017-03-10,2017-10,493.12
2017-03-17,2017-11,506.08
2017-03-24,2017-12,515.15
2017-03-31,2017-13,523.56
2017-04-07,2017-14,520.84
2017-04-14,2017-15,538.48
2017-04-21,2017-16,542.45
2017-04-28,2017-17,550.05
2017-05-05,2017-18,535.69
2017-05-12,2017-19,534.52
2017-05-19,2017-20,543.85
2017-05-26,2017-21,538.7
2017-06-02,2017-22,537.02
2017-06-09,2017-23,546.48
2017-06-16,2017-24,554.18
2017-06-23,2017-25,568.93
2017-06-30,2017-26,553.7
2017-07-07,2017-27,537.05
2017-07-14,2017-28,541.98
2017-07-21,2017-29,549.02
2017-07-28,2017-30,548.53
2017-08-04,2017-31,541.96
2017-08-11,2017-32,543.45
2017-08-18,2017-33,551.72
2017-08-25,2017-34,574.16
2017-09-01,2017-35,570.14
2017-09-08,2017-36,546.93
2017-09-15,2017-37,555.47
2017-09-22,2017-38,555.4
2017-09-29,2017-39,565.11
2017-10-06,2017-40,543.71
2017-10-13,2017-41,548.84
2017-10-20,2017-42,553.19
2017-10-27,2017-43,551.18
2017-11-03,2017-44,542.88
2017-11-10,2017-45,543.63
2017-11-17,2017-46,550.84
2017-11-24,2017-47,552.45
2017-12-01,2017-48,544.65
2017-12-08,2017-49,542.7
2017-12-15,2017-50,555.03
2017-12-22,2017-51,558.99
2017-12-29,2017-52,572.98
2018-01-05,2018-1,539.85
2018-01-12,2018-2,542.21
2018-01-19,2018-3,549.34
2018-01-26,2018-4,546.97
2018-02-02,2018-5,539.2
2018-02-09,2018-6,539.15
2018-02-16,2018-7,551.68
2018-02-23,2018-8,551.81
2018-03-02,2018-9,547.36
2018-03-09,2018-10,549.23
2018-03-16,2018-11,562.41
2018-03-23,2018-12,563.47
2018-03-30,2018-13,565.11
2018-04-06,2018-14,552.83
2018-04-13,2018-15,560.23
2018-04-20,2018-16,573.45
2018-04-27,2018-17,577.32
2018-05-04,2018-18,564.76
2018-05-11,2018-19,571.71
2018-05-18,2018-20,580.13
2018-05-25,2018-21,590.74
2018-06-01,2018-22,590.64
2018-06-08,2018-23,614.28
2018-06-15,2018-24,641.01
2018-06-22,2018-25,613.73
2018-06-29,2018-26,616.67
2018-07-06,2018-27,597.24
2018-07-13,2018-28,597.05
2018-07-20,2018-29,603.17
2018-07-27,2018-30,602.12
2018-08-03,2018-31,595.3
2018-08-10,2018-32,610.4
2018-08-17,2018-33,649.76
2018-08-24,2018-34,644.47
2018-08-31,2018-35,626.69
2018-09-07,2018-36,607.98
2018-09-14,2018-37,613.04
2018-09-21,2018-38,610.29
2018-09-28,2018-39,609.74
2018-10-05,2018-40,585.2
2018-10-12,2018-41,587.37
2018-10-19,2018-42,594.59
2018-10-26,2018-43,588.28
2018-11-02,2018-44,576.79
2018-11-09,2018-45,579.07
2018-11-16,2018-46,584.58
2018-11-23,2018-47,578.2
2018-11-30,2018-48,571.31
2018-12-07,2018-49,565.34
2018-12-14,2018-50,572.51
2018-12-21,2018-51,588.08
2018-12-28,2018-52,593.58
2019-01-04,2019-1,560.44
2019-01-11,2019-2,560.84
2019-01-18,2019-3,574.9
2019-01-25,2019-4,587.29
2019-02-01,2019-5,587.28
2019-02-08,2019-6,583.53
2019-02-15,2019-7,599.36
2019-02-22,2019-8,598.88
2019-03-01,2019-9,598.88
2019-03-08,2019-10,596.91
2019-03-15,2019-11,619.81
2019-03-22,2019-12,628.52
2019-03-29,2019-13,647.9
2019-04-05,2019-14,617.05
2019-04-12,2019-15,621.0
2019-04-19,2019-16,628.56
2019-04-26,2019-17,628.49
2019-05-03,2019-18,623.11
2019-05-10,2019-19,624.0
2019-05-17,2019-20,638.89
2019-05-24,2019-21,641.33
2019-05-31,2019-22,675.95
2019-06-07,2019-23,662.04
2019-06-14,2019-24,653.84
2019-06-21,2019-25,666.6
2019-06-28,2019-26,678.12
2019-07-05,2019-27,657.26
2019-07-12,2019-28,665.98
2019-07-19,2019-29,676.43
2019-07-26,2019-30,678.19
2019-08-02,2019-31,678.63
2019-08-09,2019-32,727.97
2019-08-16,2019-33,717.32
2019-08-23,2019-34,710.14
2019-08-30,2019-35,716.74
2019-09-06,2019-36,709.45
2019-09-13,2019-37,712.23
2019-09-20,2019-38,731.31
2019-09-27,2019-39,741.66
2019-10-04,2019-40,729.66
2019-10-11,2019-41,730.05
2019-10-18,2019-42,742.84
2019-10-25,2019-43,748.12
2019-11-01,2019-44,743.03
2019-11-08,2019-45,742.1
2019-11-15,2019-46,763.66
2019-11-22,2019-47,759.0
2019-11-29,2019-48,759.67
2019-12-06,2019-49,750.83
2019-12-13,2019-50,755.51
2019-12-20,2019-51,777.15
2019-12-27,2019-52,787.81
2020-01-03,2020-1,773.26
2020-01-10,2020-2,776.66
2020-01-17,2020-3,795.66
2020-01-24,2020-4,810.04
2020-01-31,2020-5,812.84
2020-02-07,2020-6,813.55
2020-02-14,2020-7,821.59
2020-02-21,2020-8,840.8
2020-02-28,2020-9,857.16
2020-03-06,2020-10,854.06
2020-03-13,2020-11,868.17
2020-03-20,2020-12,894.57
2020-03-27,2020-13,900.69
2020-04-03,2020-14,905.21
2020-04-10,2020-15,929.98
2020-04-17,2020-16,980.69
2020-04-24,2020-17,1023.29
2020-05-01,2020-18,1031.1
2020-05-08,2020-19,1049.22
2020-05-15,2020-20,1085.77
2020-05-22,2020-21,1090.36
2020-05-29,2020-22,1088.06
2020-06-05,2020-23,1085.79
2020-06-12,2020-24,1104.54
2020-06-19,2020-25,1125.49
2020-06-26,2020-26,1136.62
2020-07-03,2020-27,1137.4
2020-07-10,2020-28,1140.65
2020-07-17,2020-29,1164.78
2020-07-24,2020-30,1193.87
2020-07-31,2020-31,1217.29
2020-08-07,2020-32,1224.63
2020-08-14,2020-33,1207.53
2020-08-21,2020-34,1210.92
2020-08-28,2020-35,1198.26
2020-09-04,2020-36,1188.4
2020-09-11,2020-37,1191.19
2020-09-18,2020-38,1194.84
2020-09-25,2020-39,1190.29
2020-10-02,2020-40,1176.2
2020-10-09,2020-41,1172.93
2020-10-16,2020-42,1182.0
2020-10-23,2020-43,1188.1
2020-10-30,2020-44,1191.6
2020-11-06,2020-45,1188.33
2020-11-13,2020-46,1191.93
2020-11-20,2020-47,1204.58
2020-11-27,2020-48,1190.15
2020-12-04,2020-49,1181.93
2020-12-11,2020-50,1176.35
2020-12-18,2020-51,1192.87
2020-12-25,2020-52,1194.28
2021-01-01,2021-1,1202.9
2021-01-08,2021-2,1176.92
2021-01-15,2021-3,1183.61
2021-01-22,2021-4,1181.66
2021-01-29,2021-5,1179.44
2021-02-05,2021-6,1163.09
2021-02-12,2021-7,1169.69
2021-02-19,2021-8,1168.96
2021-02-26,2021-9,1178.99
2021-03-05,2021-10,1154.8
2021-03-12,2021-11,1157.35
2021-03-19,2021-12,1179.47
2021-03-26,2021-13,1162.17
2021-04-02,2021-14,1151.82
2021-04-09,2021-15,1156.42
2021-04-16,2021-16,1174.9
2021-04-23,2021-17,1179.16
2021-04-30,2021-18,1186.85
2021-05-07,2021-19,1200.5
2021-05-14,2021-20,1208.19
2021-05-21,2021-21,1217.32
2021-05-28,2021-22,1223.01
2021-06-04,2021-23,1219.53
2021-06-11,2021-24,1230.49
2021-06-18,2021-25,1235.25
2021-06-25,2021-26,1239.98
2021-07-02,2021-27,1235.83
2021-07-09,2021-28,1253.46
2021-07-16,2021-29,1309.57
2021-07-23,2021-30,1297.83
2021-07-30,2021-31,1290.38
2021-08-06,2021-32,1275.5
2021-08-13,2021-33,1276.69
2021-08-20,2021-34,1288.05
2021-08-27,2021-35,1304.8
2021-09-03,2021-36,1294.74
2021-09-10,2021-37,1299.45
2021-09-17,2021-38,1317.38
2021-09-24,2021-39,1321.92
2021-10-01,2021-40,1305.32
2021-10-08,2021-41,1312.19
2021-10-15,2021-42,1336.31
2021-10-22,2021-43,1343.87
2021-10-29,2021-44,1345.86
2021-11-05,2021-45,1342.12
2021-11-12,2021-46,1359.36
2021-11-19,2021-47,1386.13
2021-11-26,2021-48,1399.35
2021-12-03,2021-49,1405.37
2021-12-10,2021-50,1419.49
2021-12-17,2021-51,1479.45
2021-12-24,2021-52,1493.07
2021-12-31,2021-53,1491.97
2022-01-07,2022-1,1449.51
2022-01-14,2022-2,1458.66
2022-01-21,2022-3,1463.42
2022-01-28,2022-4,1464.03
2022-02-04,2022-5,1446.02
2022-02-11,2022-6,1450.33
2022-02-18,2022-7,1451.32
2022-02-25,2022-8,1461.81
2022-03-04,2022-9,1456.87
2022-03-11,2022-10,1475.83
2022-03-18,2022-11,1490.92
2022-03-25,2022-12,1508.07
2022-04-01,2022-13,1495.54
2022-04-08,2022-14,1500.51
2022-04-15,2022-15,1524.44
2022-04-22,2022-16,1538.82
2022-04-29,2022-17,1573.18
2022-05-06,2022-18,1551.74
2022-05-13,2022-19,1544.04
2022-05-20,2022-20,1556.37
2022-05-27,2022-21,1561.13
2022-06-03,2022-22,1559.09
2022-06-10,2022-23,1562.25
2022-06-17,2022-24,1567.17
2022-06-24,2022-25,1579.06
2022-07-01,2022-26,1561.7
2022-07-08,2022-27,1598.15
2022-07-15,2022-28,1583.86
2022-07-22,2022-29,1581.89
2022-07-29,2022-30,1603.53
2022-08-05,2022-31,1597.7
2022-08-12,2022-32,1606.56
2022-08-19,2022-33,1617.09
2022-08-26,2022-34,1615.85
2022-09-02,2022-35,1599.97
2022-09-09,2022-36,1612.71
2022-09-16,2022-37,1637.03
2022-09-23,2022-38,1642.27
2022-09-30,2022-39,1650.68
2022-10-07,2022-40,1654.26
2022-10-14,2022-41,1664.38
2022-10-21,2022-42,1684.17
2022-10-28,2022-43,1692.57
2022-11-04,2022-44,1686.28
2022-11-11,2022-45,1702.19
2022-11-18,2022-46,1705.96
2022-11-25,2022-47,1700.36
2022-12-02,2022-48,1694.98
2022-12-09,2022-49,1701.32
2022-12-16,2022-50,1729.17
2022-12-23,2022-51,1741.89
2022-12-30,2022-52,1768.23
2023-01-06,2023-1,1723.96
2023-01-13,2023-2,1745.83
2023-01-20,2023-3,1768.37
2023-01-27,2023-4,1781.09
2023-02-03,2023-5,1782.39
2023-02-10,2023-6,1800.7
2023-02-17,2023-7,1832.31
2023-02-24,2023-8,1829.69
2023-03-03,2023-9,1836.93
2023-03-10,2023-10,1852.72
2023-03-17,2023-11,1899.84
2023-03-24,2023-12,1927.44
2023-03-31,2023-13,1925.74
2023-04-07,2023-14,1957.02
2023-04-14,2023-15,2015.71
2023-04-21,2023-16,2030.14
2023-04-28,2023-17,2017.41
2023-05-05,2023-18,1998.69
2023-05-12,2023-19,1978.65
2023-05-19,2023-20,1971.94
2023-05-26,2023-21,1915.62
2023-06-02,2023-22,1884.07
2023-06-09,2023-23,1883.49
2023-06-16,2023-24,1937.86
2023-06-23,2023-25,1961.9
2023-06-30,2023-26,1928.56
2023-07-07,2023-27,1898.8
2023-07-14,2023-28,1923.65
2023-07-21,2023-29,1952.44
2023-07-28,2023-30,1968.22
2023-08-04,2023-31,1951.71
2023-08-11,2023-32,1967.06
2023-08-18,2023-33,1990.65
2023-08-25,2023-34,2038.85
2023-09-01,2023-35,2036.89
2023-09-08,2023-36,2019.69
2023-09-15,2023-37,2049.62
2023-09-22,2023-38,2043.76
2023-09-29,2023-39,2009.64
2023-10-06,2023-40,1964.22
2023-10-13,2023-41,1979.97
2023-10-20,2023-42,2010.13
2023-10-27,2023-43,2008.92
2023-11-03,2023-44,1983.92
2023-11-10,2023-45,1983.57
2023-11-17,2023-46,1997.33
2023-11-24,2023-47,1993.25
2023-12-01,2023-48,1985.57
2023-12-08,2023-49,1956.42
2023-12-15,2023-50,1983.87
2023-12-22,2023-51,1999.3
2023-12-29,2023-52,2014.4
2024-01-05,2024-1,1939.03
2024-01-12,2024-2,1948.99
2024-01-19,2024-3,1995.23
2024-01-26,2024-4,2018.54
2024-02-02,2024-5,2008.6
2024-02-09,2024-6,2013.91
2024-02-16,2024-7,2055.3
2024-02-23,2024-8,2075.27
2024-03-01,2024-9,2089.01
2024-03-08,2024-10,2111.61
2024-03-15,2024-11,2166.19
2024-03-22,2024-12,2195.39
2024-03-29,2024-13,2206.15
2024-04-05,2024-14,2198.26
2024-04-12,2024-15,2178.03
2024-04-19,2024-16,2206.68
2024-04-26,2024-17,2174.43
2024-05-03,2024-18,2137.53
2024-05-10,2024-19,2104.99
2024-05-17,2024-20,2146.26
2024-05-24,2024-21,2164.85
2024-05-31,2024-22,2155.49
2024-06-07,2024-23,2116.76
2024-06-14,2024-24,2180.94
2024-06-21,2024-25,2184.8
2024-06-28,2024-26,2194.747394
2024-07-05,2024-27,2104.504075
2024-07-12,2024-28,2120.153271
2024-07-19,2024-29,2171.805335
2024-07-26,2024-30,2174.946094
2024-08-02,2024-31,2178.519093
2024-08-09,2024-32,2180.946871
2024-08-16,2024-33,2225.583142
2024-08-23,2024-34,2270.318609
2024-08-30,2024-35,2272.924057
2024-09-06,2024-36,2245.129007
2024-09-13,2024-37,2226.580736
2024-09-20,2024-38,2273.661034
2024-09-27,2024-39,2276.690789
2024-10-04,2024-40,2241.082568
2024-10-11,2024-41,2228.171379
2024-10-18,2024-42,2279.542688
2024-10-25,2024-43,2272.407319
2024-11-01,2024-44,2275.986773
2024-11-08,2024-45,2250.339593
2024-11-15,2024-46,2323.570564
2024-11-22,2024-47,2285.630749
2024-11-29,2024-48,2285.981987
2024-12-06,2024-49,2251.91204
2024-12-13,2024-50,2262.372374
2024-12-20,2024-51,2309.083416
2024-12-27,2024-52,2311.723897
2025-01-03,2025-1,2266.969724
2025-01-10,2025-2,2240.489523
2025-01-17,2025-3,2294.026509
2025-01-24,2025-4,2313.056685
2025-01-31,2025-5,2315.93976
2025-02-07,2025-6,2297.322158
2025-02-14,2025-7,2316.380864
2025-02-21,2025-8,2368.019059
2025-02-28,2025-9,2394.873347
2025-03-07,2025-10,2340.192723
2025-03-14,2025-11,2362.800916
2025-03-21,2025-12,2458.732043
2025-03-28,2025-13,2505.920405
2025-04-04,2025-14,2439.781253
2025-04-11,2025-15,2429.393857
2025-04-18,2025-16,2463.394172
2025-04-25,2025-17,2474.650156
2025-05-02,2025-18,2481.638412
2025-05-09,2025-19,2438.789522
2025-05-16,2025-20,2478.400827
2025-05-23,2025-21,2487.242931
2025-05-30,2025-22,2505.643089
2025-06-06,2025-23,2487.784809
2025-06-13,2025-24,2480.177344
2025-06-20,2025-25,2495.167728
2025-06-27,2025-26,2512.351741
2025-07-04,2025-27,2452.832429
2025-07-11,2025-28,2449.84
2025-07-18,2025-29,2542.853075
2025-07-25,2025-30,2538.725497
2025-08-01,2025-31,2546.536595
2025-08-08,2025-32,2527.171017
2025-08-15,2025-33,2576.232478
2025-08-22,2025-34,2586.014522
2025-08-29,2025-35,2582.097367
2025-09-05,2025-36,2552.899031
2025-09-12,2025-37,2568.743297
2025-09-19,2025-38,2615.668311
2025-09-26,2025-39,2622.604141
2025-10-03,2025-40,2603.33438
2025-10-10,2025-41,2592.515767
