Tarih,TP_IN_RH2_KAMU_OZE_B
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,46753.0
2010-02-01,42457.0
2010-03-01,94047.3
2010-04-01,84243.0
2010-05-01,143720.3
2010-06-01,133337.1
2010-07-01,63088.0
2010-08-01,162045.3
2010-09-01,124962.0
2010-10-01,184319.0
2010-11-01,206719.2
2010-12-01,677652.8
2011-01-01,59666.0
2011-02-01,137333.8
2011-03-01,139172.0
2011-04-01,30662.0
2011-05-01,106412.0
2011-06-01,122490.0
2011-07-01,98940.0
2011-08-01,61174.3
2011-09-01,55602.6
2011-10-01,120388.0
2011-11-01,53622.0
2011-12-01,109369.3
2012-01-01,34235.0
2012-02-01,170593.0
2012-03-01,86910.0
2012-04-01,62566.8
2012-05-01,166646.5
2012-06-01,106248.7
2012-07-01,156237.9
2012-08-01,129242.0
2012-09-01,168675.5
2012-10-01,118468.0
2012-11-01,219560.0
2012-12-01,239745.2
2013-01-01,156121.0
2013-02-01,80933.0
2013-03-01,133052.0
2013-04-01,275085.0
2013-05-01,242591.8
2013-06-01,157516.2
2013-07-01,213267.1
2013-08-01,241171.0
2013-09-01,228476.6
2013-10-01,95728.0
2013-11-01,206522.5
2013-12-01,237949.0
2014-01-01,207657.0
2014-02-01,110357.2
2014-03-01,547779.6
2014-04-01,102287.9
2014-05-01,238191.9
2014-06-01,202577.0
2014-07-01,277976.0
2014-08-01,111578.9
2014-09-01,92420.0
2014-10-01,108360.6
2014-11-01,149939.8
2014-12-01,307509.0
2015-01-01,107722.0
2015-02-01,142402.0
2015-03-01,242318.1
2015-04-01,282766.7
2015-05-01,121941.9
2015-06-01,197253.6
2015-07-01,210340.0
2015-08-01,267130.0
2015-09-01,142909.4
2015-10-01,330749.5
2015-11-01,112338.0
2015-12-01,479018.5
2016-01-01,223034.6
2016-02-01,157862.0
2016-03-01,204038.0
2016-04-01,160305.0
2016-05-01,100289.8
2016-06-01,87590.0
2016-07-01,110189.9
2016-08-01,205989.0
2016-09-01,229428.0
2016-10-01,388069.0
2016-11-01,218276.1
2016-12-01,212198.0
2017-01-01,121743.6
2017-02-01,175113.1
2017-03-01,249316.0
2017-04-01,192041.0
2017-05-01,169556.7
2017-06-01,316193.2
2017-07-01,269490.8
2017-08-01,345136.0
2017-09-01,616902.0
2017-10-01,191795.0
2017-11-01,129319.8
2017-12-01,208680.3
2018-01-01,81033.0
2018-02-01,165407.0
2018-03-01,159215.2
2018-04-01,197982.3
2018-05-01,219879.0
2018-06-01,216035.0
2018-07-01,291018.1
2018-08-01,149843.6
2018-09-01,52341.7
2018-10-01,222292.6
2018-11-01,189862.1
2018-12-01,456236.7
2019-01-01,133276.1
2019-02-01,178920.0
2019-03-01,114190.0
2019-04-01,89133.2
2019-05-01,46156.4
2019-06-01,156199.8
2019-07-01,33930.2
2019-08-01,59493.5
2019-09-01,63636.0
2019-10-01,57778.0
2019-11-01,39927.0
2019-12-01,103329.0
2020-01-01,44145.9
2020-02-01,59920.3
2020-03-01,46576.7
2020-04-01,24448.8
2020-05-01,18047.0
2020-06-01,138260.4
2020-07-01,45026.0
2020-08-01,62056.0
2020-09-01,44061.0
2020-10-01,39128.9
2020-11-01,23775.0
2020-12-01,70321.9
2021-01-01,71891.8
2021-02-01,72967.0
2021-03-01,51095.5
2021-04-01,23215.0
2021-05-01,50724.6
2021-06-01,69649.5
2021-07-01,33097.2
2021-08-01,47796.3
2021-09-01,37012.5
2021-10-01,115934.0
2021-11-01,63342.6
2021-12-01,198214.5
2022-01-01,7648.8
2022-02-01,46316.8
2022-03-01,24351.4
2022-04-01,31943.9
2022-05-01,11832.0
2022-06-01,80040.3
2022-07-01,56092.3
2022-08-01,33458.8
2022-09-01,44356.5
2022-10-01,55418.4
2022-11-01,13959.2
2022-12-01,126018.8
2023-01-01,59463.9
2023-02-01,43843.6
2023-03-01,73319.0
2023-04-01,27602.4
2023-05-01,20407.8
2023-06-01,45198.7
2023-07-01,46205.1
2023-08-01,58889.6
2023-09-01,93106.3
2023-10-01,141695.9
2023-11-01,39793.4
2023-12-01,128228.3
2024-01-01,38741.1
2024-02-01,95780.4
2024-03-01,207767.4
2024-04-01,45151.5
2024-05-01,92674.1
2024-06-01,35184.2
2024-07-01,60573.5
2024-08-01,76109.2
2024-09-01,33352.2
2024-10-01,62484.0
2024-11-01,41116.4
2024-12-01,128039.3
2025-01-01,33379.9
2025-02-01,21926.3
2025-03-01,70012.6
2025-04-01,51712.6
2025-05-01,37921.2
2025-06-01,39523.7
