Tarih,TP_DIBSVADE_C5_S125,TP_DIBSVADE_C5_S125
2013-09-20,2013-38,
2013-09-27,2013-39,
2013-10-04,2013-40,
2013-10-11,2013-41,
2013-10-18,2013-42,
2013-10-25,2013-43,
2013-11-01,2013-44,
2013-11-08,2013-45,
2013-11-15,2013-46,
2013-11-22,2013-47,
2013-11-29,2013-48,
2013-12-06,2013-49,
2013-12-13,2013-50,
2013-12-20,2013-51,
2013-12-27,2013-52,
2014-01-03,2014-1,
2014-01-10,2014-2,
2014-01-17,2014-3,
2014-01-24,2014-4,
2014-01-31,2014-5,
2014-02-07,2014-6,
2014-02-14,2014-7,
2014-02-21,2014-8,
2014-02-28,2014-9,
2014-03-07,2014-10,
2014-03-14,2014-11,
2014-03-21,2014-12,
2014-03-28,2014-13,
2014-04-04,2014-14,
2014-04-11,2014-15,
2014-04-18,2014-16,
2014-04-25,2014-17,
2014-05-02,2014-18,
2014-05-09,2014-19,
2014-05-16,2014-20,
2014-05-23,2014-21,
2014-05-30,2014-22,
2014-06-06,2014-23,
2014-06-13,2014-24,
2014-06-20,2014-25,
2014-06-27,2014-26,
2014-07-04,2014-27,
2014-07-11,2014-28,
2014-07-18,2014-29,
2014-07-25,2014-30,
2014-08-01,2014-31,
2014-08-08,2014-32,
2014-08-15,2014-33,
2014-08-22,2014-34,
2014-08-29,2014-35,
2014-09-05,2014-36,
2014-09-12,2014-37,
2014-09-19,2014-38,
2014-09-26,2014-39,
2014-10-03,2014-40,
2014-10-10,2014-41,
2014-10-17,2014-42,
2014-10-24,2014-43,
2014-10-31,2014-44,
2014-11-07,2014-45,
2014-11-14,2014-46,
2014-11-21,2014-47,
2014-11-28,2014-48,
2014-12-05,2014-49,
2014-12-12,2014-50,
2014-12-19,2014-51,
2014-12-26,2014-52,
2015-01-02,2015-1,
2015-01-09,2015-2,
2015-01-16,2015-3,
2015-01-23,2015-4,
2015-01-30,2015-5,
2015-02-06,2015-6,
2015-02-13,2015-7,
2015-02-20,2015-8,
2015-02-27,2015-9,
2015-03-06,2015-10,
2015-03-13,2015-11,
2015-03-20,2015-12,
2015-03-27,2015-13,
2015-04-03,2015-14,
2015-04-10,2015-15,
2015-04-17,2015-16,
2015-04-24,2015-17,
2015-05-01,2015-18,
2015-05-08,2015-19,
2015-05-15,2015-20,
2015-05-22,2015-21,
2015-05-29,2015-22,
2015-06-05,2015-23,
2015-06-12,2015-24,
2015-06-19,2015-25,
2015-06-26,2015-26,
2015-07-03,2015-27,
2015-07-10,2015-28,
2015-07-17,2015-29,
2015-07-24,2015-30,
2015-07-31,2015-31,
2015-08-07,2015-32,
2015-08-14,2015-33,
2015-08-21,2015-34,
2015-08-28,2015-35,
2015-09-04,2015-36,
2015-09-11,2015-37,
2015-09-18,2015-38,
2015-09-25,2015-39,
2015-10-02,2015-40,
2015-10-09,2015-41,
2015-10-16,2015-42,
2015-10-23,2015-43,
2015-10-30,2015-44,
2015-11-06,2015-45,
2015-11-13,2015-46,
2015-11-20,2015-47,
2015-11-27,2015-48,
2015-12-04,2015-49,
2015-12-11,2015-50,
2015-12-18,2015-51,
2015-12-25,2015-52,
2016-01-01,2016-1,
2016-01-08,2016-2,
2016-01-15,2016-3,
2016-01-22,2016-4,
2016-01-29,2016-5,
2016-02-05,2016-6,
2016-02-12,2016-7,
2016-02-19,2016-8,
2016-02-26,2016-9,
2016-03-04,2016-10,
2016-03-11,2016-11,
2016-03-18,2016-12,
2016-03-25,2016-13,
2016-04-01,2016-14,
2016-04-08,2016-15,
2016-04-15,2016-16,
2016-04-22,2016-17,
2016-04-29,2016-18,
2016-05-06,2016-19,
2016-05-13,2016-20,
2016-05-20,2016-21,
2016-05-27,2016-22,
2016-06-03,2016-23,
2016-06-10,2016-24,
2016-06-17,2016-25,
2016-06-24,2016-26,
2016-07-01,2016-27,
2016-07-08,2016-28,
2016-07-15,2016-29,
2016-07-22,2016-30,
2016-07-29,2016-31,
2016-08-05,2016-32,
2016-08-12,2016-33,
2016-08-19,2016-34,
2016-08-26,2016-35,
2016-09-02,2016-36,
2016-09-09,2016-37,
2016-09-16,2016-38,
2016-09-23,2016-39,
2016-09-30,2016-40,
2016-10-07,2016-41,
2016-10-14,2016-42,
2016-10-21,2016-43,
2016-10-28,2016-44,
2016-11-04,2016-45,
2016-11-11,2016-46,
2016-11-18,2016-47,
2016-11-25,2016-48,
2016-12-02,2016-49,
2016-12-09,2016-50,
2016-12-16,2016-51,
2016-12-23,2016-52,
2016-12-30,2016-53,
2017-01-06,2017-1,
2017-01-13,2017-2,
2017-01-20,2017-3,
2017-01-27,2017-4,
2017-02-03,2017-5,
2017-02-10,2017-6,
2017-02-17,2017-7,
2017-02-24,2017-8,
2017-03-03,2017-9,
2017-03-10,2017-10,
2017-03-17,2017-11,
2017-03-24,2017-12,
2017-03-31,2017-13,
2017-04-07,2017-14,
2017-04-14,2017-15,
2017-04-21,2017-16,
2017-04-28,2017-17,
2017-05-05,2017-18,
2017-05-12,2017-19,
2017-05-19,2017-20,
2017-05-26,2017-21,
2017-06-02,2017-22,
2017-06-09,2017-23,
2017-06-16,2017-24,
2017-06-23,2017-25,
2017-06-30,2017-26,
2017-07-07,2017-27,
2017-07-14,2017-28,
2017-07-21,2017-29,
2017-07-28,2017-30,
2017-08-04,2017-31,
2017-08-11,2017-32,
2017-08-18,2017-33,
2017-08-25,2017-34,
2017-09-01,2017-35,
2017-09-08,2017-36,
2017-09-15,2017-37,
2017-09-22,2017-38,
2017-09-29,2017-39,
2017-10-06,2017-40,
2017-10-13,2017-41,
2017-10-20,2017-42,
2017-10-27,2017-43,
2017-11-03,2017-44,
2017-11-10,2017-45,
2017-11-17,2017-46,
2017-11-24,2017-47,
2017-12-01,2017-48,
2017-12-08,2017-49,
2017-12-15,2017-50,
2017-12-22,2017-51,
2017-12-29,2017-52,
2018-01-05,2018-1,
2018-01-12,2018-2,
2018-01-19,2018-3,
2018-01-26,2018-4,
2018-02-02,2018-5,
2018-02-09,2018-6,
2018-02-16,2018-7,
2018-02-23,2018-8,
2018-03-02,2018-9,
2018-03-09,2018-10,
2018-03-16,2018-11,
2018-03-23,2018-12,
2018-03-30,2018-13,
2018-04-06,2018-14,
2018-04-13,2018-15,
2018-04-20,2018-16,
2018-04-27,2018-17,
2018-05-04,2018-18,
2018-05-11,2018-19,
2018-05-18,2018-20,
2018-05-25,2018-21,
2018-06-01,2018-22,
2018-06-08,2018-23,
2018-06-15,2018-24,
2018-06-22,2018-25,
2018-06-29,2018-26,
2018-07-06,2018-27,
2018-07-13,2018-28,
2018-07-20,2018-29,
2018-07-27,2018-30,
2018-08-03,2018-31,
2018-08-10,2018-32,
2018-08-17,2018-33,
2018-08-24,2018-34,
2018-08-31,2018-35,
2018-09-07,2018-36,
2018-09-14,2018-37,
2018-09-21,2018-38,
2018-09-28,2018-39,
2018-10-05,2018-40,
2018-10-12,2018-41,
2018-10-19,2018-42,
2018-10-26,2018-43,
2018-11-02,2018-44,
2018-11-09,2018-45,
2018-11-16,2018-46,
2018-11-23,2018-47,
2018-11-30,2018-48,
2018-12-07,2018-49,
2018-12-14,2018-50,
2018-12-21,2018-51,
2018-12-28,2018-52,
2019-01-04,2019-1,
2019-01-11,2019-2,
2019-01-18,2019-3,
2019-01-25,2019-4,
2019-02-01,2019-5,
2019-02-08,2019-6,
2019-02-15,2019-7,
2019-02-22,2019-8,
2019-03-01,2019-9,
2019-03-08,2019-10,
2019-03-15,2019-11,
2019-03-22,2019-12,
2019-03-29,2019-13,
2019-04-05,2019-14,
2019-04-12,2019-15,
2019-04-19,2019-16,
2019-04-26,2019-17,
2019-05-03,2019-18,
2019-05-10,2019-19,
2019-05-17,2019-20,
2019-05-24,2019-21,
2019-05-31,2019-22,
2019-06-07,2019-23,
2019-06-14,2019-24,
2019-06-21,2019-25,
2019-06-28,2019-26,
2019-07-05,2019-27,
2019-07-12,2019-28,
2019-07-19,2019-29,
2019-07-26,2019-30,
2019-08-02,2019-31,
2019-08-09,2019-32,
2019-08-16,2019-33,
2019-08-23,2019-34,
2019-08-30,2019-35,
2019-09-06,2019-36,
2019-09-13,2019-37,
2019-09-20,2019-38,
2019-09-27,2019-39,
2019-10-04,2019-40,
2019-10-11,2019-41,
2019-10-18,2019-42,
2019-10-25,2019-43,
2019-11-01,2019-44,
2019-11-08,2019-45,
2019-11-15,2019-46,
2019-11-22,2019-47,
2019-11-29,2019-48,
2019-12-06,2019-49,
2019-12-13,2019-50,
2019-12-20,2019-51,
2019-12-27,2019-52,
2020-01-03,2020-1,
2020-01-10,2020-2,
2020-01-17,2020-3,
2020-01-24,2020-4,
2020-01-31,2020-5,
2020-02-07,2020-6,
2020-02-14,2020-7,
2020-02-21,2020-8,
2020-02-28,2020-9,
2020-03-06,2020-10,
2020-03-13,2020-11,
2020-03-20,2020-12,
2020-03-27,2020-13,
2020-04-03,2020-14,
2020-04-10,2020-15,
2020-04-17,2020-16,
2020-04-24,2020-17,
2020-05-01,2020-18,
2020-05-08,2020-19,
2020-05-15,2020-20,
2020-05-22,2020-21,
2020-05-29,2020-22,
2020-06-05,2020-23,
2020-06-12,2020-24,
2020-06-19,2020-25,
2020-06-26,2020-26,
2020-07-03,2020-27,
2020-07-10,2020-28,
2020-07-17,2020-29,
2020-07-24,2020-30,
2020-07-31,2020-31,
2020-08-07,2020-32,
2020-08-14,2020-33,
2020-08-21,2020-34,
2020-08-28,2020-35,
2020-09-04,2020-36,
2020-09-11,2020-37,1215.24
2020-09-18,2020-38,1132.05
2020-09-25,2020-39,1138.59
2020-10-02,2020-40,1143.56
2020-10-09,2020-41,1103.47
2020-10-16,2020-42,1236.07
2020-10-23,2020-43,1277.83
2020-10-30,2020-44,1247.08
2020-11-06,2020-45,1306.01
2020-11-13,2020-46,1010.43
2020-11-20,2020-47,770.93
2020-11-27,2020-48,781.31
2020-12-04,2020-49,750.19
2020-12-11,2020-50,774.9
2020-12-18,2020-51,773.79
2020-12-25,2020-52,835.63
2021-01-01,2021-1,939.27
2021-01-08,2021-2,825.52
2021-01-15,2021-3,833.03
2021-01-22,2021-4,844.08
2021-01-29,2021-5,856.3
2021-02-05,2021-6,831.6
2021-02-12,2021-7,737.92
2021-02-19,2021-8,723.63
2021-02-26,2021-9,723.06
2021-03-05,2021-10,737.84
2021-03-12,2021-11,811.06
2021-03-19,2021-12,817.28
2021-03-26,2021-13,822.35
2021-04-02,2021-14,884.01
2021-04-09,2021-15,944.19
2021-04-16,2021-16,887.38
2021-04-23,2021-17,736.81
2021-04-30,2021-18,827.81
2021-05-07,2021-19,838.8
2021-05-14,2021-20,793.24
2021-05-21,2021-21,827.38
2021-05-28,2021-22,812.52
2021-06-04,2021-23,828.4
2021-06-11,2021-24,833.27
2021-06-18,2021-25,746.31
2021-06-25,2021-26,860.12
2021-07-02,2021-27,855.58
2021-07-09,2021-28,850.9
2021-07-16,2021-29,852.93
2021-07-23,2021-30,862.48
2021-07-30,2021-31,741.56
2021-08-06,2021-32,737.78
2021-08-13,2021-33,727.23
2021-08-20,2021-34,785.55
2021-08-27,2021-35,779.54
2021-09-03,2021-36,780.39
2021-09-10,2021-37,780.95
2021-09-17,2021-38,739.8
2021-09-24,2021-39,652.86
2021-10-01,2021-40,688.12
2021-10-08,2021-41,689.92
2021-10-15,2021-42,699.07
2021-10-22,2021-43,703.83
2021-10-29,2021-44,695.9
2021-11-05,2021-45,721.06
2021-11-12,2021-46,646.05
2021-11-19,2021-47,602.52
2021-11-26,2021-48,784.53
2021-12-03,2021-49,816.15
2021-12-10,2021-50,835.58
2021-12-17,2021-51,843.51
2021-12-24,2021-52,889.62
2021-12-31,2021-53,795.17
2022-01-07,2022-1,768.98
2022-01-14,2022-2,760.96
2022-01-21,2022-3,764.82
2022-01-28,2022-4,790.75
2022-02-04,2022-5,812.99
2022-02-11,2022-6,839.6
2022-02-18,2022-7,969.71
2022-02-25,2022-8,914.2
2022-03-04,2022-9,859.43
2022-03-11,2022-10,869.52
2022-03-18,2022-11,897.49
2022-03-25,2022-12,912.04
2022-04-01,2022-13,935.77
2022-04-08,2022-14,965.42
2022-04-15,2022-15,947.13
2022-04-22,2022-16,934.7
2022-04-29,2022-17,963.22
2022-05-06,2022-18,979.94
2022-05-13,2022-19,1326.4
2022-05-20,2022-20,1409.35
2022-05-27,2022-21,1407.56
2022-06-03,2022-22,1473.19
2022-06-10,2022-23,1565.98
2022-06-17,2022-24,1301.08
2022-06-24,2022-25,1304.63
2022-07-01,2022-26,1240.38
2022-07-08,2022-27,1262.48
2022-07-15,2022-28,1225.82
2022-07-22,2022-29,1038.23
2022-07-29,2022-30,1557.89
2022-08-05,2022-31,1491.35
2022-08-12,2022-32,1618.35
2022-08-19,2022-33,1869.17
2022-08-26,2022-34,1979.95
2022-09-02,2022-35,2060.23
2022-09-09,2022-36,2401.65
2022-09-16,2022-37,2472.37
2022-09-23,2022-38,1894.09
2022-09-30,2022-39,1455.21
2022-10-07,2022-40,2117.9
2022-10-14,2022-41,1922.31
2022-10-21,2022-42,1829.28
2022-10-28,2022-43,1971.39
2022-11-04,2022-44,2061.16
2022-11-11,2022-45,2000.06
2022-11-18,2022-46,2074.87
2022-11-25,2022-47,2375.16
2022-12-02,2022-48,2465.0
2022-12-09,2022-49,2527.3
2022-12-16,2022-50,8905.65
2022-12-23,2022-51,8982.4
2022-12-30,2022-52,9665.36
2023-01-06,2023-1,9929.22
2023-01-13,2023-2,9889.05
2023-01-20,2023-3,3312.84
2023-01-27,2023-4,3279.89
2023-02-03,2023-5,3253.77
2023-02-10,2023-6,3249.27
2023-02-17,2023-7,3320.39
2023-02-24,2023-8,2805.15
2023-03-03,2023-9,2910.3
2023-03-10,2023-10,3590.18
2023-03-17,2023-11,3517.23
2023-03-24,2023-12,3241.09
2023-03-31,2023-13,2979.46
2023-04-07,2023-14,2604.73
2023-04-14,2023-15,2524.21
2023-04-21,2023-16,2304.93
2023-04-28,2023-17,2067.7
2023-05-05,2023-18,2085.09
2023-05-12,2023-19,2294.34
2023-05-19,2023-20,2312.81
2023-05-26,2023-21,2374.6
2023-06-02,2023-22,2221.2
2023-06-09,2023-23,2621.56
2023-06-16,2023-24,2660.28
2023-06-23,2023-25,2693.52
2023-06-30,2023-26,2677.04
2023-07-07,2023-27,2777.55
2023-07-14,2023-28,1665.42
2023-07-21,2023-29,2386.67
2023-07-28,2023-30,3115.1
2023-08-04,2023-31,3073.41
2023-08-11,2023-32,2741.0
2023-08-18,2023-33,3070.58
2023-08-25,2023-34,3382.32
2023-09-01,2023-35,3703.38
2023-09-08,2023-36,3716.45
2023-09-15,2023-37,4602.37
2023-09-22,2023-38,4002.77
2023-09-29,2023-39,3702.92
2023-10-06,2023-40,3843.76
2023-10-13,2023-41,3578.44
2023-10-20,2023-42,3633.07
2023-10-27,2023-43,3501.76
2023-11-03,2023-44,3454.22
2023-11-10,2023-45,4200.34
2023-11-17,2023-46,3671.94
2023-11-24,2023-47,3423.26
2023-12-01,2023-48,2899.79
2023-12-08,2023-49,2953.57
2023-12-15,2023-50,2967.45
2023-12-22,2023-51,2886.8
2023-12-29,2023-52,2042.55
2024-01-05,2024-1,2146.22
2024-01-12,2024-2,2078.61
2024-01-19,2024-3,2132.08
2024-01-26,2024-4,2249.13
2024-02-02,2024-5,1543.48
2024-02-09,2024-6,1555.96
2024-02-16,2024-7,1575.97
2024-02-23,2024-8,1845.06
2024-03-01,2024-9,1904.56
2024-03-08,2024-10,1922.73
2024-03-15,2024-11,1734.13
2024-03-22,2024-12,1066.15
2024-03-29,2024-13,878.52
2024-04-05,2024-14,928.58
2024-04-12,2024-15,929.48
2024-04-19,2024-16,945.77
2024-04-26,2024-17,1011.74
2024-05-03,2024-18,773.15
2024-05-10,2024-19,983.31
2024-05-17,2024-20,962.48
2024-05-24,2024-21,1014.25
2024-05-31,2024-22,962.75
2024-06-07,2024-23,975.97
2024-06-14,2024-24,1088.28
2024-06-21,2024-25,1047.43
2024-06-28,2024-26,1233.62
2024-07-05,2024-27,1104.14
2024-07-12,2024-28,1545.45
2024-07-19,2024-29,1600.9
2024-07-26,2024-30,1867.44
2024-08-02,2024-31,1808.56
2024-08-09,2024-32,2202.58
2024-08-16,2024-33,2007.93
2024-08-23,2024-34,2010.63
2024-08-30,2024-35,2001.75
2024-09-06,2024-36,1963.12
2024-09-13,2024-37,1874.88
2024-09-20,2024-38,2149.46
2024-09-27,2024-39,1992.7
2024-10-04,2024-40,1968.63
2024-10-11,2024-41,1997.77
2024-10-18,2024-42,2397.54
2024-10-25,2024-43,2166.95
2024-11-01,2024-44,2177.13
2024-11-08,2024-45,1787.44
2024-11-15,2024-46,2140.17
2024-11-22,2024-47,2574.57
2024-11-29,2024-48,2790.73
2024-12-06,2024-49,2838.11
2024-12-13,2024-50,2451.19
2024-12-20,2024-51,2536.54
2024-12-27,2024-52,2609.99
2025-01-03,2025-1,2774.23
2025-01-10,2025-2,2829.43
2025-01-17,2025-3,2903.81
2025-01-24,2025-4,3038.73
2025-01-31,2025-5,3095.72
2025-02-07,2025-6,3119.35
2025-02-14,2025-7,3137.58
2025-02-21,2025-8,4008.4
2025-02-28,2025-9,3408.55
2025-03-07,2025-10,3362.34
2025-03-14,2025-11,3208.32
2025-03-21,2025-12,2889.06
2025-03-28,2025-13,3771.68
2025-04-04,2025-14,3961.07
2025-04-11,2025-15,4338.95
2025-04-18,2025-16,4409.66
2025-04-25,2025-17,4160.63
2025-05-02,2025-18,4071.55
2025-05-09,2025-19,3255.88
2025-05-16,2025-20,3537.53
2025-05-23,2025-21,3770.27
2025-05-30,2025-22,3335.49
2025-06-06,2025-23,3221.5
2025-06-13,2025-24,3326.06
2025-06-20,2025-25,3928.73
2025-06-27,2025-26,4944.68
2025-07-04,2025-27,3911.85
2025-07-11,2025-28,3710.48
2025-07-18,2025-29,3914.82
2025-07-25,2025-30,3888.24
2025-08-01,2025-31,4291.78
2025-08-08,2025-32,4838.17
2025-08-15,2025-33,3541.04
2025-08-22,2025-34,3784.31
2025-08-29,2025-35,9527.56
2025-09-05,2025-36,9901.32
2025-09-12,2025-37,11384.3
2025-09-19,2025-38,10952.58
2025-09-26,2025-39,11210.72
2025-10-03,2025-40,10876.14
2025-10-10,2025-41,12289.77
