Tarih,TP_YDOSBAVADE_C2_D46,TP_YDOSBAVADE_C2_D46
2013-04-19,2013-16,
2013-04-26,2013-17,
2013-05-03,2013-18,
2013-05-10,2013-19,
2013-05-17,2013-20,
2013-05-24,2013-21,
2013-05-31,2013-22,
2013-06-07,2013-23,
2013-06-14,2013-24,
2013-06-21,2013-25,
2013-06-28,2013-26,
2013-07-05,2013-27,
2013-07-12,2013-28,
2013-07-19,2013-29,
2013-07-26,2013-30,
2013-08-02,2013-31,
2013-08-09,2013-32,
2013-08-16,2013-33,
2013-08-23,2013-34,
2013-08-30,2013-35,
2013-09-06,2013-36,
2013-09-13,2013-37,
2013-09-20,2013-38,
2013-09-27,2013-39,
2013-10-04,2013-40,
2013-10-11,2013-41,
2013-10-18,2013-42,
2013-10-25,2013-43,
2013-11-01,2013-44,
2013-11-08,2013-45,
2013-11-15,2013-46,
2013-11-22,2013-47,
2013-11-29,2013-48,
2013-12-06,2013-49,
2013-12-13,2013-50,
2013-12-20,2013-51,
2013-12-27,2013-52,
2014-01-03,2014-1,
2014-01-10,2014-2,
2014-01-17,2014-3,
2014-01-24,2014-4,
2014-01-31,2014-5,
2014-02-07,2014-6,
2014-02-14,2014-7,
2014-02-21,2014-8,
2014-02-28,2014-9,
2014-03-07,2014-10,
2014-03-14,2014-11,
2014-03-21,2014-12,
2014-03-28,2014-13,
2014-04-04,2014-14,
2014-04-11,2014-15,
2014-04-18,2014-16,
2014-04-25,2014-17,
2014-05-02,2014-18,
2014-05-09,2014-19,
2014-05-16,2014-20,
2014-05-23,2014-21,
2014-05-30,2014-22,
2014-06-06,2014-23,
2014-06-13,2014-24,
2014-06-20,2014-25,
2014-06-27,2014-26,
2014-07-04,2014-27,
2014-07-11,2014-28,
2014-07-18,2014-29,
2014-07-25,2014-30,
2014-08-01,2014-31,
2014-08-08,2014-32,
2014-08-15,2014-33,
2014-08-22,2014-34,
2014-08-29,2014-35,
2014-09-05,2014-36,
2014-09-12,2014-37,
2014-09-19,2014-38,
2014-09-26,2014-39,
2014-10-03,2014-40,
2014-10-10,2014-41,
2014-10-17,2014-42,
2014-10-24,2014-43,
2014-10-31,2014-44,
2014-11-07,2014-45,
2014-11-14,2014-46,
2014-11-21,2014-47,
2014-11-28,2014-48,
2014-12-05,2014-49,
2014-12-12,2014-50,
2014-12-19,2014-51,
2014-12-26,2014-52,
2015-01-02,2015-1,
2015-01-09,2015-2,
2015-01-16,2015-3,
2015-01-23,2015-4,
2015-01-30,2015-5,
2015-02-06,2015-6,
2015-02-13,2015-7,
2015-02-20,2015-8,
2015-02-27,2015-9,
2015-03-06,2015-10,
2015-03-13,2015-11,
2015-03-20,2015-12,
2015-03-27,2015-13,
2015-04-03,2015-14,
2015-04-10,2015-15,
2015-04-17,2015-16,
2015-04-24,2015-17,
2015-05-01,2015-18,
2015-05-08,2015-19,
2015-05-15,2015-20,
2015-05-22,2015-21,
2015-05-29,2015-22,
2015-06-05,2015-23,
2015-06-12,2015-24,
2015-06-19,2015-25,
2015-06-26,2015-26,
2015-07-03,2015-27,
2015-07-10,2015-28,
2015-07-17,2015-29,
2015-07-24,2015-30,
2015-07-31,2015-31,
2015-08-07,2015-32,
2015-08-14,2015-33,
2015-08-21,2015-34,
2015-08-28,2015-35,
2015-09-04,2015-36,
2015-09-11,2015-37,
2015-09-18,2015-38,
2015-09-25,2015-39,
2015-10-02,2015-40,
2015-10-09,2015-41,
2015-10-16,2015-42,
2015-10-23,2015-43,
2015-10-30,2015-44,
2015-11-06,2015-45,
2015-11-13,2015-46,
2015-11-20,2015-47,
2015-11-27,2015-48,
2015-12-04,2015-49,
2015-12-11,2015-50,
2015-12-18,2015-51,
2015-12-25,2015-52,
2016-01-01,2016-1,
2016-01-08,2016-2,
2016-01-15,2016-3,
2016-01-22,2016-4,
2016-01-29,2016-5,
2016-02-05,2016-6,
2016-02-12,2016-7,
2016-02-19,2016-8,
2016-02-26,2016-9,
2016-03-04,2016-10,
2016-03-11,2016-11,
2016-03-18,2016-12,
2016-03-25,2016-13,
2016-04-01,2016-14,
2016-04-08,2016-15,
2016-04-15,2016-16,
2016-04-22,2016-17,
2016-04-29,2016-18,
2016-05-06,2016-19,
2016-05-13,2016-20,
2016-05-20,2016-21,
2016-05-27,2016-22,
2016-06-03,2016-23,
2016-06-10,2016-24,
2016-06-17,2016-25,
2016-06-24,2016-26,
2016-07-01,2016-27,
2016-07-08,2016-28,
2016-07-15,2016-29,
2016-07-22,2016-30,
2016-07-29,2016-31,
2016-08-05,2016-32,
2016-08-12,2016-33,
2016-08-19,2016-34,
2016-08-26,2016-35,
2016-09-02,2016-36,
2016-09-09,2016-37,
2016-09-16,2016-38,
2016-09-23,2016-39,
2016-09-30,2016-40,
2016-10-07,2016-41,
2016-10-14,2016-42,
2016-10-21,2016-43,
2016-10-28,2016-44,
2016-11-04,2016-45,
2016-11-11,2016-46,
2016-11-18,2016-47,
2016-11-25,2016-48,
2016-12-02,2016-49,
2016-12-09,2016-50,
2016-12-16,2016-51,
2016-12-23,2016-52,
2016-12-30,2016-53,
2017-01-06,2017-1,
2017-01-13,2017-2,
2017-01-20,2017-3,
2017-01-27,2017-4,
2017-02-03,2017-5,
2017-02-10,2017-6,
2017-02-17,2017-7,
2017-02-24,2017-8,
2017-03-03,2017-9,
2017-03-10,2017-10,
2017-03-17,2017-11,
2017-03-24,2017-12,
2017-03-31,2017-13,
2017-04-07,2017-14,
2017-04-14,2017-15,
2017-04-21,2017-16,
2017-04-28,2017-17,
2017-05-05,2017-18,
2017-05-12,2017-19,
2017-05-19,2017-20,
2017-05-26,2017-21,
2017-06-02,2017-22,
2017-06-09,2017-23,
2017-06-16,2017-24,
2017-06-23,2017-25,
2017-06-30,2017-26,
2017-07-07,2017-27,
2017-07-14,2017-28,
2017-07-21,2017-29,
2017-07-28,2017-30,
2017-08-04,2017-31,
2017-08-11,2017-32,
2017-08-18,2017-33,
2017-08-25,2017-34,
2017-09-01,2017-35,
2017-09-08,2017-36,
2017-09-15,2017-37,
2017-09-22,2017-38,
2017-09-29,2017-39,
2017-10-06,2017-40,
2017-10-13,2017-41,
2017-10-20,2017-42,
2017-10-27,2017-43,
2017-11-03,2017-44,
2017-11-10,2017-45,
2017-11-17,2017-46,
2017-11-24,2017-47,
2017-12-01,2017-48,
2017-12-08,2017-49,
2017-12-15,2017-50,
2017-12-22,2017-51,
2017-12-29,2017-52,
2018-01-05,2018-1,
2018-01-12,2018-2,
2018-01-19,2018-3,
2018-01-26,2018-4,
2018-02-02,2018-5,
2018-02-09,2018-6,
2018-02-16,2018-7,
2018-02-23,2018-8,
2018-03-02,2018-9,
2018-03-09,2018-10,
2018-03-16,2018-11,
2018-03-23,2018-12,
2018-03-30,2018-13,
2018-04-06,2018-14,
2018-04-13,2018-15,
2018-04-20,2018-16,
2018-04-27,2018-17,
2018-05-04,2018-18,
2018-05-11,2018-19,
2018-05-18,2018-20,
2018-05-25,2018-21,
2018-06-01,2018-22,
2018-06-08,2018-23,
2018-06-15,2018-24,
2018-06-22,2018-25,
2018-06-29,2018-26,
2018-07-06,2018-27,
2018-07-13,2018-28,
2018-07-20,2018-29,
2018-07-27,2018-30,
2018-08-03,2018-31,
2018-08-10,2018-32,
2018-08-17,2018-33,
2018-08-24,2018-34,
2018-08-31,2018-35,
2018-09-07,2018-36,
2018-09-14,2018-37,
2018-09-21,2018-38,
2018-09-28,2018-39,
2018-10-05,2018-40,
2018-10-12,2018-41,
2018-10-19,2018-42,
2018-10-26,2018-43,
2018-11-02,2018-44,
2018-11-09,2018-45,
2018-11-16,2018-46,
2018-11-23,2018-47,
2018-11-30,2018-48,
2018-12-07,2018-49,
2018-12-14,2018-50,
2018-12-21,2018-51,
2018-12-28,2018-52,
2019-01-04,2019-1,
2019-01-11,2019-2,
2019-01-18,2019-3,
2019-01-25,2019-4,
2019-02-01,2019-5,
2019-02-08,2019-6,
2019-02-15,2019-7,
2019-02-22,2019-8,
2019-03-01,2019-9,
2019-03-08,2019-10,
2019-03-15,2019-11,
2019-03-22,2019-12,
2019-03-29,2019-13,
2019-04-05,2019-14,
2019-04-12,2019-15,
2019-04-19,2019-16,
2019-04-26,2019-17,
2019-05-03,2019-18,
2019-05-10,2019-19,
2019-05-17,2019-20,
2019-05-24,2019-21,
2019-05-31,2019-22,
2019-06-07,2019-23,
2019-06-14,2019-24,
2019-06-21,2019-25,
2019-06-28,2019-26,
2019-07-05,2019-27,
2019-07-12,2019-28,
2019-07-19,2019-29,
2019-07-26,2019-30,
2019-08-02,2019-31,
2019-08-09,2019-32,
2019-08-16,2019-33,
2019-08-23,2019-34,
2019-08-30,2019-35,
2019-09-06,2019-36,
2019-09-13,2019-37,
2019-09-20,2019-38,
2019-09-27,2019-39,
2019-10-04,2019-40,
2019-10-11,2019-41,
2019-10-18,2019-42,
2019-10-25,2019-43,
2019-11-01,2019-44,
2019-11-08,2019-45,
2019-11-15,2019-46,
2019-11-22,2019-47,
2019-11-29,2019-48,
2019-12-06,2019-49,
2019-12-13,2019-50,
2019-12-20,2019-51,
2019-12-27,2019-52,
2020-01-03,2020-1,
2020-01-10,2020-2,
2020-01-17,2020-3,
2020-01-24,2020-4,
2020-01-31,2020-5,
2020-02-07,2020-6,
2020-02-14,2020-7,
2020-02-21,2020-8,
2020-02-28,2020-9,
2020-03-06,2020-10,
2020-03-13,2020-11,
2020-03-20,2020-12,
2020-03-27,2020-13,
2020-04-03,2020-14,
2020-04-10,2020-15,
2020-04-17,2020-16,
2020-04-24,2020-17,
2020-05-01,2020-18,
2020-05-08,2020-19,
2020-05-15,2020-20,
2020-05-22,2020-21,
2020-05-29,2020-22,
2020-06-05,2020-23,
2020-06-12,2020-24,
2020-06-19,2020-25,
2020-06-26,2020-26,
2020-07-03,2020-27,
2020-07-10,2020-28,
2020-07-17,2020-29,
2020-07-24,2020-30,
2020-07-31,2020-31,
2020-08-07,2020-32,
2020-08-14,2020-33,
2020-08-21,2020-34,
2020-08-28,2020-35,
2020-09-04,2020-36,
2020-09-11,2020-37,0.0
2020-09-18,2020-38,0.0
2020-09-25,2020-39,0.0
2020-10-02,2020-40,0.0
2020-10-09,2020-41,0.0
2020-10-16,2020-42,0.0
2020-10-23,2020-43,0.0
2020-10-30,2020-44,0.0
2020-11-06,2020-45,0.0
2020-11-13,2020-46,0.0
2020-11-20,2020-47,0.0
2020-11-27,2020-48,0.0
2020-12-04,2020-49,0.0
2020-12-11,2020-50,0.0
2020-12-18,2020-51,0.0
2020-12-25,2020-52,0.0
2021-01-01,2021-1,0.0
2021-01-08,2021-2,0.0
2021-01-15,2021-3,0.0
2021-01-22,2021-4,0.0
2021-01-29,2021-5,0.0
2021-02-05,2021-6,0.0
2021-02-12,2021-7,0.0
2021-02-19,2021-8,0.0
2021-02-26,2021-9,0.0
2021-03-05,2021-10,0.0
2021-03-12,2021-11,0.0
2021-03-19,2021-12,0.0
2021-03-26,2021-13,0.0
2021-04-02,2021-14,0.0
2021-04-09,2021-15,0.0
2021-04-16,2021-16,0.0
2021-04-23,2021-17,0.0
2021-04-30,2021-18,0.0
2021-05-07,2021-19,0.0
2021-05-14,2021-20,0.0
2021-05-21,2021-21,0.0
2021-05-28,2021-22,0.0
2021-06-04,2021-23,0.0
2021-06-11,2021-24,0.0
2021-06-18,2021-25,0.0
2021-06-25,2021-26,0.0
2021-07-02,2021-27,0.0
2021-07-09,2021-28,0.0
2021-07-16,2021-29,0.0
2021-07-23,2021-30,0.0
2021-07-30,2021-31,0.0
2021-08-06,2021-32,0.0
2021-08-13,2021-33,0.0
2021-08-20,2021-34,0.0
2021-08-27,2021-35,0.0
2021-09-03,2021-36,0.0
2021-09-10,2021-37,0.0
2021-09-17,2021-38,0.0
2021-09-24,2021-39,0.0
2021-10-01,2021-40,0.0
2021-10-08,2021-41,0.0
2021-10-15,2021-42,0.0
2021-10-22,2021-43,0.0
2021-10-29,2021-44,0.0
2021-11-05,2021-45,0.0
2021-11-12,2021-46,0.0
2021-11-19,2021-47,0.0
2021-11-26,2021-48,0.0
2021-12-03,2021-49,0.0
2021-12-10,2021-50,0.0
2021-12-17,2021-51,0.0
2021-12-24,2021-52,0.0
2021-12-31,2021-53,0.0
2022-01-07,2022-1,0.0
2022-01-14,2022-2,0.0
2022-01-21,2022-3,0.0
2022-01-28,2022-4,0.0
2022-02-04,2022-5,0.0
2022-02-11,2022-6,0.0
2022-02-18,2022-7,0.0
2022-02-25,2022-8,0.0
2022-03-04,2022-9,0.0
2022-03-11,2022-10,0.0
2022-03-18,2022-11,0.0
2022-03-25,2022-12,0.0
2022-04-01,2022-13,0.0
2022-04-08,2022-14,0.0
2022-04-15,2022-15,0.0
2022-04-22,2022-16,0.0
2022-04-29,2022-17,0.0
2022-05-06,2022-18,0.0
2022-05-13,2022-19,0.0
2022-05-20,2022-20,0.0
2022-05-27,2022-21,0.0
2022-06-03,2022-22,0.0
2022-06-10,2022-23,0.0
2022-06-17,2022-24,0.0
2022-06-24,2022-25,0.0
2022-07-01,2022-26,0.0
2022-07-08,2022-27,0.0
2022-07-15,2022-28,0.0
2022-07-22,2022-29,0.0
2022-07-29,2022-30,0.0
2022-08-05,2022-31,0.0
2022-08-12,2022-32,0.0
2022-08-19,2022-33,0.0
2022-08-26,2022-34,0.0
2022-09-02,2022-35,0.0
2022-09-09,2022-36,0.0
2022-09-16,2022-37,0.0
2022-09-23,2022-38,0.0
2022-09-30,2022-39,0.0
2022-10-07,2022-40,0.0
2022-10-14,2022-41,0.0
2022-10-21,2022-42,0.0
2022-10-28,2022-43,0.0
2022-11-04,2022-44,0.0
2022-11-11,2022-45,0.0
2022-11-18,2022-46,0.0
2022-11-25,2022-47,0.0
2022-12-02,2022-48,0.0
2022-12-09,2022-49,0.0
2022-12-16,2022-50,0.0
2022-12-23,2022-51,0.0
2022-12-30,2022-52,0.0
2023-01-06,2023-1,0.0
2023-01-13,2023-2,0.0
2023-01-20,2023-3,0.0
2023-01-27,2023-4,0.0
2023-02-03,2023-5,0.0
2023-02-10,2023-6,0.0
2023-02-17,2023-7,0.0
2023-02-24,2023-8,0.0
2023-03-03,2023-9,0.0
2023-03-10,2023-10,0.0
2023-03-17,2023-11,0.0
2023-03-24,2023-12,0.0
2023-03-31,2023-13,0.0
2023-04-07,2023-14,0.0
2023-04-14,2023-15,0.0
2023-04-21,2023-16,0.0
2023-04-28,2023-17,0.0
2023-05-05,2023-18,0.0
2023-05-12,2023-19,0.0
2023-05-19,2023-20,0.0
2023-05-26,2023-21,0.0
2023-06-02,2023-22,0.0
2023-06-09,2023-23,0.0
2023-06-16,2023-24,0.0
2023-06-23,2023-25,0.0
2023-06-30,2023-26,0.0
2023-07-07,2023-27,0.0
2023-07-14,2023-28,0.0
2023-07-21,2023-29,0.0
2023-07-28,2023-30,0.0
2023-08-04,2023-31,0.0
2023-08-11,2023-32,0.0
2023-08-18,2023-33,0.0
2023-08-25,2023-34,0.0
2023-09-01,2023-35,0.0
2023-09-08,2023-36,0.0
2023-09-15,2023-37,0.0
2023-09-22,2023-38,0.0
2023-09-29,2023-39,0.0
2023-10-06,2023-40,0.0
2023-10-13,2023-41,0.0
2023-10-20,2023-42,0.0
2023-10-27,2023-43,0.0
2023-11-03,2023-44,0.0
2023-11-10,2023-45,0.2
2023-11-17,2023-46,0.2
2023-11-24,2023-47,0.2
2023-12-01,2023-48,0.2
2023-12-08,2023-49,0.2
2023-12-15,2023-50,0.21
2023-12-22,2023-51,0.2
2023-12-29,2023-52,0.21
2024-01-05,2024-1,0.21
2024-01-12,2024-2,0.21
2024-01-19,2024-3,0.21
2024-01-26,2024-4,0.21
2024-02-02,2024-5,0.21
2024-02-09,2024-6,0.21
2024-02-16,2024-7,0.21
2024-02-23,2024-8,0.21
2024-03-01,2024-9,0.21
2024-03-08,2024-10,0.21
2024-03-15,2024-11,0.21
2024-03-22,2024-12,0.21
2024-03-29,2024-13,0.21
2024-04-05,2024-14,0.21
2024-04-12,2024-15,0.21
2024-04-19,2024-16,0.21
2024-04-26,2024-17,0.21
2024-05-03,2024-18,0.21
2024-05-10,2024-19,0.21
2024-05-17,2024-20,0.21
2024-05-24,2024-21,0.21
2024-05-31,2024-22,0.21
2024-06-07,2024-23,0.21
2024-06-14,2024-24,0.21
2024-06-21,2024-25,0.21
2024-06-28,2024-26,0.21
2024-07-05,2024-27,0.21
2024-07-12,2024-28,0.21
2024-07-19,2024-29,0.21
2024-07-26,2024-30,0.21
2024-08-02,2024-31,0.21
2024-08-09,2024-32,0.21
2024-08-16,2024-33,0.21
2024-08-23,2024-34,0.21
2024-08-30,2024-35,0.21
2024-09-06,2024-36,0.21
2024-09-13,2024-37,0.21
2024-09-20,2024-38,0.21
2024-09-27,2024-39,0.21
2024-10-04,2024-40,0.21
2024-10-11,2024-41,0.21
2024-10-18,2024-42,0.21
2024-10-25,2024-43,0.21
2024-11-01,2024-44,0.21
2024-11-08,2024-45,0.21
2024-11-15,2024-46,0.21
2024-11-22,2024-47,0.43
2024-11-29,2024-48,0.43
2024-12-06,2024-49,0.43
2024-12-13,2024-50,0.43
2024-12-20,2024-51,0.42
2024-12-27,2024-52,0.43
2025-01-03,2025-1,0.42
2025-01-10,2025-2,0.42
2025-01-17,2025-3,0.42
2025-01-24,2025-4,0.21
2025-01-31,2025-5,0.21
2025-02-07,2025-6,0.21
2025-02-14,2025-7,0.21
2025-02-21,2025-8,0.21
2025-02-28,2025-9,0.21
2025-03-07,2025-10,0.21
2025-03-14,2025-11,0.21
2025-03-21,2025-12,0.0
2025-03-28,2025-13,0.0
2025-04-04,2025-14,0.21
2025-04-11,2025-15,0.21
2025-04-18,2025-16,0.21
2025-04-25,2025-17,0.21
2025-05-02,2025-18,0.21
2025-05-09,2025-19,0.21
2025-05-16,2025-20,0.21
2025-05-23,2025-21,0.0
2025-05-30,2025-22,0.0
2025-06-06,2025-23,0.21
2025-06-13,2025-24,0.0
2025-06-20,2025-25,0.21
2025-06-27,2025-26,0.21
2025-07-04,2025-27,0.21
2025-07-11,2025-28,0.21
2025-07-18,2025-29,0.21
2025-07-25,2025-30,0.21
2025-08-01,2025-31,0.21
2025-08-08,2025-32,0.21
2025-08-15,2025-33,0.21
2025-08-22,2025-34,0.21
2025-08-29,2025-35,0.21
2025-09-05,2025-36,0.21
2025-09-12,2025-37,0.21
2025-09-19,2025-38,0.21
2025-09-26,2025-39,0.21
2025-10-03,2025-40,0.21
2025-10-10,2025-41,0.21
