Tarih,TP_PKAUO_S03_A_U
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,5.25
2013-02-01,5.09
2013-03-01,5.02
2013-04-01,5.36
2013-05-01,4.58
2013-06-01,5.4
2013-07-01,6.08
2013-08-01,6.45
2013-09-01,6.49
2013-10-01,6.38
2013-11-01,6.59
2013-12-01,7.17
2014-01-01,7.41
2014-02-01,10.68
2014-03-01,11.0
2014-04-01,10.16
2014-05-01,10.2
2014-06-01,9.25
2014-07-01,8.44
2014-08-01,8.59
2014-09-01,8.61
2014-10-01,9.56
2014-11-01,9.4
2014-12-01,10.2
2015-01-01,9.6
2015-02-01,10.02
2015-03-01,9.91
2015-04-01,10.16
2015-05-01,10.2
2015-06-01,10.258
2015-07-01,10.2
2015-08-01,10.23
2015-09-01,10.37
2015-10-01,10.345
2015-11-01,10.28
2015-12-01,10.32
2016-01-01,10.42
2016-02-01,10.49
2016-03-01,10.47
2016-04-01,10.03
2016-05-01,9.7
2016-06-01,9.19
2016-07-01,8.77
2016-08-01,8.45
2016-09-01,8.18
2016-10-01,8.0
2016-11-01,8.1
2016-12-01,8.33
2017-01-01,9.55
2017-02-01,10.19
2017-03-01,10.66
2017-04-01,11.38
2017-05-01,11.86
2017-06-01,11.96
2017-07-01,11.95
2017-08-01,11.97
2017-09-01,11.98
2017-10-01,11.98
2017-11-01,12.02
2017-12-01,12.44
2018-01-01,12.5
2018-02-01,12.54
2018-03-01,12.53
2018-04-01,12.77
2018-05-01,13.43
2018-06-01,17.23
2018-07-01,18.22
2018-08-01,19.19
2018-09-01,21.27
2018-10-01,23.93
2018-11-01,23.93
2018-12-01,23.94
2019-01-01,23.74
2019-02-01,23.87
2019-03-01,23.39
2019-04-01,23.92
2019-05-01,25.39
2019-06-01,24.25
2019-07-01,21.58
2019-08-01,19.17
2019-09-01,16.89
2019-10-01,15.88
2019-11-01,13.56
2019-12-01,12.4
2020-01-01,11.43
2020-02-01,10.83
2020-03-01,10.38
2020-04-01,9.13
2020-05-01,8.19
2020-06-01,7.88
2020-07-01,7.98
2020-08-01,9.79
2020-09-01,11.0
2020-10-01,12.83
2020-11-01,14.84
2020-12-01,16.09
2021-01-01,17.09
2021-02-01,17.04
2021-03-01,17.56
2021-04-01,19.03
2021-05-01,19.0
2021-06-01,19.0
2021-07-01,19.0
2021-08-01,19.0
2021-09-01,19.0
2021-10-01,17.82
2021-11-01,15.53
2021-12-01,14.93
2022-01-01,14.27
2022-02-01,14.19
2022-03-01,14.22
2022-04-01,14.0
2022-05-01,14.0
2022-06-01,14.0
2022-07-01,14.0
2022-08-01,14.0
2022-09-01,12.83
2022-10-01,11.25
2022-11-01,9.47
2022-12-01,9.18
2023-01-01,9.08
2023-02-01,9.0
2023-03-01,8.5
2023-04-01,8.73
2023-05-01,9.21
2023-06-01,18.13
2023-07-01,18.94
2023-08-01,19.34
2023-09-01,29.26
2023-10-01,33.22
2023-11-01,37.71
2023-12-01,42.47
2024-01-01,45.0
2024-02-01,45.0
2024-03-01,45.82
2024-04-01,51.43
2024-05-01,51.51
2024-06-01,50.77
2024-07-01,50.3
2024-08-01,50.0
2024-09-01,50.83
2024-10-01,50.0
2024-11-01,50.0
2024-12-01,48.59
2025-01-01,45.0
2025-02-01,44.79
2025-03-01,42.33
2025-04-01,46.0
2025-05-01,49.0
2025-06-01,46.21
2025-07-01,43.31
2025-08-01,42.85
2025-09-01,40.48
2025-10-01,39.15
