Tarih,TP_IYABGS4S_S18_B
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,26.79292
2007-02-01,38.78237
2007-03-01,34.8683
2007-04-01,30.10026
2007-05-01,41.35855
2007-06-01,47.45054
2007-07-01,61.24152
2007-08-01,43.96215
2007-09-01,46.55053
2007-10-01,42.68978
2007-11-01,42.1162
2007-12-01,47.60903
2008-01-01,42.56441
2008-02-01,44.02221
2008-03-01,47.6867
2008-04-01,43.74365
2008-05-01,42.6792
2008-06-01,35.43817
2008-07-01,43.5671
2008-08-01,55.00269
2008-09-01,41.41685
2008-10-01,34.24658
2008-11-01,37.39386
2008-12-01,22.96811
2009-01-01,27.58759
2009-02-01,19.61274
2009-03-01,25.88735
2009-04-01,37.03494
2009-05-01,35.96119
2009-06-01,40.56871
2009-07-01,35.66117
2009-08-01,34.67243
2009-09-01,35.43216
2009-10-01,44.08698
2009-11-01,50.32238
2009-12-01,54.1293
2010-01-01,46.08679
2010-02-01,42.84972
2010-03-01,51.04511
2010-04-01,50.57674
2010-05-01,50.05744
2010-06-01,36.29214
2010-07-01,49.35201
2010-08-01,47.59785
2010-09-01,44.02217
2010-10-01,53.99168
2010-11-01,56.43766
2010-12-01,41.70937
2011-01-01,55.22324
2011-02-01,53.0836
2011-03-01,62.35844
2011-04-01,51.46223
2011-05-01,47.49316
2011-06-01,42.20649
2011-07-01,48.25392
2011-08-01,48.4707
2011-09-01,43.24135
2011-10-01,43.8338
2011-11-01,46.79328
2011-12-01,49.49883
2012-01-01,51.51045
2012-02-01,50.98087
2012-03-01,47.60005
2012-04-01,47.13048
2012-05-01,45.75157
2012-06-01,57.26093
2012-07-01,44.00821
2012-08-01,43.88904
2012-09-01,41.72936
2012-10-01,50.86185
2012-11-01,51.78256
2012-12-01,44.39841
2013-01-01,53.16661
2013-02-01,50.32709
2013-03-01,46.52476
2013-04-01,60.07255
2013-05-01,46.95388
2013-06-01,44.06577
2013-07-01,50.70533
2013-08-01,50.38986
2013-09-01,49.05305
2013-10-01,49.10472
2013-11-01,48.02876
2013-12-01,51.0316
2014-01-01,48.49686
2014-02-01,63.46211
2014-03-01,53.69989
2014-04-01,47.66627
2014-05-01,50.50888
2014-06-01,53.89382
2014-07-01,52.15863
2014-08-01,54.05166
2014-09-01,46.8843
2014-10-01,44.02544
2014-11-01,45.11043
2014-12-01,46.898
2015-01-01,57.42965
2015-02-01,51.68269
2015-03-01,47.57341
2015-04-01,47.71779
2015-05-01,52.85436
2015-06-01,47.37011
2015-07-01,51.38102
2015-08-01,44.73979
2015-09-01,56.00843
2015-10-01,56.45684
2015-11-01,55.34758
2015-12-01,53.77086
2016-01-01,46.90185
2016-02-01,48.13825
2016-03-01,51.61026
2016-04-01,47.07242
2016-05-01,50.19245
2016-06-01,53.0498
2016-07-01,54.85506
2016-08-01,49.23569
2016-09-01,48.67744
2016-10-01,53.25186
2016-11-01,53.10342
2016-12-01,53.74636
2017-01-01,51.41393
2017-02-01,52.22804
2017-03-01,57.23581
2017-04-01,55.91271
2017-05-01,56.21388
2017-06-01,55.24348
2017-07-01,49.59419
2017-08-01,50.50545
2017-09-01,46.70743
2017-10-01,50.55294
2017-11-01,46.44302
2017-12-01,53.95398
2018-01-01,53.38409
2018-02-01,56.88987
2018-03-01,51.86755
2018-04-01,62.79182
2018-05-01,55.67545
2018-06-01,60.30675
2018-07-01,59.95248
2018-08-01,51.40956
2018-09-01,53.23628
2018-10-01,54.66846
2018-11-01,51.68699
2018-12-01,53.72532
2019-01-01,48.98654
2019-02-01,49.73852
2019-03-01,48.50741
2019-04-01,53.88134
2019-05-01,55.66504
2019-06-01,48.38625
2019-07-01,59.53926
2019-08-01,50.38555
2019-09-01,49.62885
2019-10-01,59.06049
2019-11-01,58.3689
2019-12-01,61.71337
2020-01-01,45.84209
2020-02-01,52.12436
2020-03-01,55.06209
2020-04-01,35.53762
2020-05-01,30.65006
2020-06-01,28.16269
2020-07-01,33.09414
2020-08-01,43.72533
2020-09-01,41.2881
2020-10-01,46.63878
2020-11-01,48.2801
2020-12-01,52.61803
2021-01-01,50.29945
2021-02-01,48.09537
2021-03-01,47.46226
2021-04-01,46.26515
2021-05-01,42.30406
2021-06-01,44.96253
2021-07-01,49.5192
2021-08-01,51.85312
2021-09-01,56.44376
2021-10-01,51.4726
2021-11-01,61.71183
2021-12-01,50.76706
2022-01-01,51.94237
2022-02-01,61.44735
2022-03-01,58.41242
2022-04-01,57.65714
2022-05-01,56.03917
2022-06-01,54.22107
2022-07-01,56.58595
2022-08-01,57.55869
2022-09-01,54.76745
2022-10-01,65.50291
2022-11-01,46.66518
2022-12-01,52.29526
2023-01-01,54.90581
2023-02-01,50.58813
2023-03-01,56.01343
2023-04-01,54.28655
2023-05-01,56.77172
2023-06-01,52.42922
2023-07-01,58.19555
2023-08-01,51.50484
2023-09-01,54.94193
2023-10-01,53.15229
2023-11-01,51.91186
2023-12-01,53.5039
2024-01-01,64.56528
2024-02-01,59.08883
2024-03-01,60.53782
2024-04-01,55.92727
2024-05-01,63.45935
2024-06-01,57.57479
2024-07-01,54.07405
2024-08-01,60.70803
2024-09-01,58.38834
2024-10-01,59.12014
2024-11-01,59.39144
2024-12-01,62.78903
2025-01-01,71.49899
2025-02-01,71.91493
2025-03-01,65.00829
2025-04-01,59.28666
2025-05-01,62.68162
2025-06-01,66.5772
2025-07-01,63.17159
2025-08-01,54.63155
2025-09-01,64.48373
