Tarih,TP_IYA_INTM2_S26_X
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,426.0
2007-02-01,475.0
2007-03-01,448.0
2007-04-01,522.0
2007-05-01,520.0
2007-06-01,530.0
2007-07-01,515.0
2007-08-01,510.0
2007-09-01,535.0
2007-10-01,537.0
2007-11-01,557.0
2007-12-01,514.0
2008-01-01,518.0
2008-02-01,509.0
2008-03-01,558.0
2008-04-01,511.0
2008-05-01,538.0
2008-06-01,536.0
2008-07-01,524.0
2008-08-01,506.0
2008-09-01,539.0
2008-10-01,608.0
2008-11-01,540.0
2008-12-01,518.0
2009-01-01,676.0
2009-02-01,688.0
2009-03-01,668.0
2009-04-01,690.0
2009-05-01,684.0
2009-06-01,685.0
2009-07-01,678.0
2009-08-01,689.0
2009-09-01,696.0
2009-10-01,672.0
2009-11-01,694.0
2009-12-01,691.0
2010-01-01,662.0
2010-02-01,669.0
2010-03-01,652.0
2010-04-01,669.0
2010-05-01,652.0
2010-06-01,685.0
2010-07-01,780.0
2010-08-01,782.0
2010-09-01,774.0
2010-10-01,773.0
2010-11-01,731.0
2010-12-01,809.0
2011-01-01,786.0
2011-02-01,771.0
2011-03-01,797.0
2011-04-01,778.0
2011-05-01,749.0
2011-06-01,781.0
2011-07-01,855.0
2011-08-01,868.0
2011-09-01,902.0
2011-10-01,877.0
2011-11-01,880.0
2011-12-01,876.0
2012-01-01,873.0
2012-02-01,912.0
2012-03-01,916.0
2012-04-01,865.0
2012-05-01,888.0
2012-06-01,891.0
2012-07-01,845.0
2012-08-01,850.0
2012-09-01,851.0
2012-10-01,860.0
2012-11-01,863.0
2012-12-01,836.0
2013-01-01,805.0
2013-02-01,851.0
2013-03-01,841.0
2013-04-01,859.0
2013-05-01,864.0
2013-06-01,855.0
2013-07-01,944.0
2013-08-01,949.0
2013-09-01,933.0
2013-10-01,936.0
2013-11-01,938.0
2013-12-01,977.0
2014-01-01,934.0
2014-02-01,939.0
2014-03-01,946.0
2014-04-01,919.0
2014-05-01,921.0
2014-06-01,928.0
2014-07-01,938.0
2014-08-01,924.0
2014-09-01,927.0
2014-10-01,920.0
2014-11-01,918.0
2014-12-01,925.0
2015-01-01,915.0
2015-02-01,916.0
2015-03-01,911.0
2015-04-01,912.0
2015-05-01,924.0
2015-06-01,952.0
2015-07-01,912.0
2015-08-01,914.0
2015-09-01,920.0
2015-10-01,911.0
2015-11-01,910.0
2015-12-01,924.0
2016-01-01,893.0
2016-02-01,884.0
2016-03-01,887.0
2016-04-01,892.0
2016-05-01,885.0
2016-06-01,889.0
2016-07-01,886.0
2016-08-01,885.0
2016-09-01,879.0
2016-10-01,879.0
2016-11-01,879.0
2016-12-01,881.0
2017-01-01,879.0
2017-02-01,879.0
2017-03-01,884.0
2017-04-01,883.0
2017-05-01,914.0
2017-06-01,914.0
2017-07-01,915.0
2017-08-01,912.0
2017-09-01,906.0
2017-10-01,905.0
2017-11-01,906.0
2017-12-01,903.0
2018-01-01,909.0
2018-02-01,912.0
2018-03-01,904.0
2018-04-01,922.0
2018-05-01,929.0
2018-06-01,907.0
2018-07-01,901.0
2018-08-01,899.0
2018-09-01,904.0
2018-10-01,913.0
2018-11-01,912.0
2018-12-01,900.0
2019-01-01,752.0
2019-02-01,763.0
2019-03-01,763.0
2019-04-01,766.0
2019-05-01,754.0
2019-06-01,747.0
2019-07-01,750.0
2019-08-01,776.0
2019-09-01,779.0
2019-10-01,766.0
2019-11-01,778.0
2019-12-01,782.0
2020-01-01,774.0
2020-02-01,781.0
2020-03-01,772.0
2020-04-01,738.0
2020-05-01,741.0
2020-06-01,745.0
2020-07-01,749.0
2020-08-01,755.0
2020-09-01,742.0
2020-10-01,743.0
2020-11-01,737.0
2020-12-01,743.0
2021-01-01,746.0
2021-02-01,769.0
2021-03-01,769.0
2021-04-01,768.0
2021-05-01,762.0
2021-06-01,766.0
2021-07-01,743.0
2021-08-01,758.0
2021-09-01,768.0
2021-10-01,771.0
2021-11-01,762.0
2021-12-01,774.0
2022-01-01,764.0
2022-02-01,758.0
2022-03-01,763.0
2022-04-01,756.0
2022-05-01,763.0
2022-06-01,758.0
2022-07-01,742.0
2022-08-01,760.0
2022-09-01,748.0
2022-10-01,751.0
2022-11-01,747.0
2022-12-01,753.0
2023-01-01,756.0
2023-02-01,723.0
2023-03-01,743.0
2023-04-01,733.0
2023-05-01,734.0
2023-06-01,749.0
2023-07-01,744.0
2023-08-01,735.0
2023-09-01,736.0
2023-10-01,732.0
2023-11-01,750.0
2023-12-01,749.0
2024-01-01,734.0
2024-02-01,733.0
2024-03-01,728.0
2024-04-01,732.0
2024-05-01,738.0
2024-06-01,723.0
2024-07-01,738.0
2024-08-01,732.0
2024-09-01,743.0
2024-10-01,747.0
2024-11-01,749.0
2024-12-01,752.0
2025-01-01,741.0
2025-02-01,744.0
2025-03-01,747.0
2025-04-01,752.0
2025-05-01,807.0
2025-06-01,794.0
2025-07-01,800.0
2025-08-01,799.0
2025-09-01,785.0
